1357.71   3086.19
3652.04   7519.66
+KVIDCutLine
OK:gamma_line
above
30
27.3005   17.532
32.2002   21.8972
36.6545   27.6878
49.572   42.5652
64.7166   58.6007
83.9593   78.1996
189.081   181.45
245.651   239.356
318.701   307.507
410.46   395.257
475.493   459.399
601.104   572.984
609.568   581.091
712.284   675.077
742.306   701.714
757.807   714.364
786.404   741.268
815.357   767.192
843.775   793.205
872.104   818.595
929.298   871.245
959.231   897.08
989.253   922.024
1048.85   975.119
1068.27   991.333
1087.16   1009.15
1107.11   1025.81
1126.27   1043.45
1166.18   1077.48
3652.04   3079.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0616
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0616
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
38
35.7245   29.5456
39.5602   35.4603
46.1524   44.1013
61.3647   61.7158
96.653   97.6621
143.482   143.044
155.144   153.686
165.998   164.275
187.933   184.615
198.604   194.992
210.166   205.072
220.839   215.103
289.406   275.614
324.008   305.778
403.014   376.569
448.935   416.741
471.073   436.096
503.73   463.941
526.176   483.159
549.508   502.344
572.318   522.758
668.159   604.494
696.145   627.63
710.557   638.499
737.263   661.922
764.26   684.447
790.779   707.151
817.192   729.132
870.568   774.931
898.448   797.345
926.384   819.031
981.946   865.157
1000.01   879.126
1017.66   894.714
1036.22   909.148
1054.1   924.411
1091.26   954.001
3402.14   2686.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
43.158   43.8027
54.4337   59.5384
72.4897   82.3763
93.2433   106.249
106.793   120.131
113.182   127.569
120.118   134.505
133.707   149.515
141.238   157.316
157.844   173.269
174.658   190.586
183.245   198.593
216.974   231.448
225.394   239.3
242.011   255.575
250.418   263.103
258.514   270.886
267.414   278.64
284.192   294.91
318.337   325.815
370.768   372.291
388.476   387.48
423.184   418.366
440.985   433.874
475.532   464.765
492.446   480.303
510.163   495.734
544.799   526.864
562.841   542.363
615.575   588.192
669.76   634.984
697.211   658.159
711.623   669.026
738.329   692.449
765.329   715.055
791.845   737.679
818.261   759.741
872.441   804.138
899.528   826.02
927.964   849.253
984.801   894.784
1002.49   908.615
1020.48   923.82
1038.73   939.025
1055.88   954.848
1092.33   984.535
3403.21   2716.63
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
60.8541   72.3187
66.4448   80.168
74.8242   91.4886
99.939   122.468
119.667   144.682
126.312   152.515
146.517   174.552
153.459   181.649
166.708   196.187
193.48   223.8
220.293   250.285
234.259   264.555
248.379   278.579
305.455   333.361
348.067   373.488
362.552   386.45
391.223   413.03
406.014   425.498
420.265   438.71
434.731   451.109
448.072   463.627
474.686   486.731
487.926   498.688
514.227   522.045
555.704   559.71
572.496   574.044
589.168   589.591
623.624   620.163
676.714   667.02
693.866   682.47
712.242   698.28
729.391   713.65
747.666   728.899
765.147   744.499
783.659   759.579
801.614   774.92
820.772   790.058
838.958   805.068
857.017   821.051
875.953   836.761
895.017   851.499
912.661   867.173
929.906   882.941
947.737   896.54
966.279   912.668
984.535   927.872
1002.23   942.517
1020.41   957.127
1039.18   972.305
1057.17   987.519
1094.44   1017.43
3404.35   2749.49
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
153.269   247.987
173.908   279.089
217.888   340.322
246.635   376.284
273.416   409.816
300.726   444.735
329.287   479.91
357.848   515.085
415.565   583.089
445.316   615.919
489.347   666.336
533.974   715.58
548.849   731.995
563.13   748.41
591.691   780.067
620.252   809.38
648.218   839.864
676.779   869.177
705.935   898.489
733.306   927.801
788.643   984.081
816.609   1012.22
843.98   1039.19
873.136   1064.98
1079.61   1267.82
1124.83   1312.38
1166.48   1356.93
1208.73   1400.31
1253.35   1441.35
1295.6   1483.56
1339.04   1525.77
3439.46   3651.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
38.6011   37.2505
41.0295   45.5699
47.3251   62.718
54.4301   80.0359
62.9742   99.3912
80.1676   136.642
89.5065   155.12
103.837   181.97
123.614   216.75
149.305   259.444
169.741   292.919
175.187   300.848
185.36   316.305
217.567   363.9
239.102   395.199
261.296   425.193
272.158   440.199
316.766   499.754
361.578   558.446
375.815   575.898
390.332   594.623
434.276   648.644
492.898   719.248
537.237   771.119
552.413   788.539
567.134   806.401
597.192   839.54
611.883   856.548
626.56   873.13
641.472   889.7
671.294   922.851
731.38   988.277
790.876   1050.3
905.451   1168.95
947.57   1211.08
990.155   1253.18
1033.27   1296.97
1078.54   1341.54
1124.01   1385.68
1165.52   1430.39
1207.89   1472.92
1252.33   1514.11
1294.48   1557.08
1338.21   1598.29
3438.35   3726.27
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
30
102.978   193.331
115.327   216.691
130.142   245.08
167.126   312.063
187.151   345.074
206.705   378.505
248.598   444.221
291.021   508.952
355.882   601.931
399.368   662.431
443.371   721.621
488.261   780.781
580.128   896.532
627.042   953.601
673.659   1011.41
721.084   1069.27
765.283   1117.89
807.717   1169.07
852.447   1219.04
896.621   1269.28
941.596   1319.32
986.549   1368.72
1076.46   1465.42
1123.09   1512.02
1166.88   1560.66
1213.01   1606.46
1257.33   1654.35
1299.46   1696.83
1343.26   1738.45
3443.34   3865.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
27
143.883   287.904
173.827   343.424
194.88   380.953
224.251   433.165
255.914   485.297
287.548   536.599
332.114   603.253
376.281   671.586
422.623   736.515
467.62   802.323
515.768   866.357
561.652   931.306
611.118   993.627
660.183   1057.63
771.617   1198.48
826.818   1267.25
884.341   1336.79
942.292   1405.47
999.754   1473.34
1059.02   1540.31
1116.98   1608.99
1184.85   1685.65
1252.69   1761.47
1320.11   1838.14
1456.65   1988.1
1525.79   2061.38
3447.87   4026.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
218.478   445.173
262.154   527.217
284.305   568.764
332.523   653.864
417.041   796.088
445.877   842.758
475.009   889.418
562.865   1025.63
622.198   1115.71
662.116   1174.84
703.198   1233.41
784.751   1350.02
825.517   1408.06
867.151   1465.53
907.309   1523.05
949.811   1579.96
1102.83   1786.76
1218.21   1932.19
1332.8   2080.33
3484.63   5022.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
52
67.9634   128.76
75.4079   147.129
86.7133   176.447
99.1718   206.07
114.712   242.15
129.775   275.483
141.886   300.627
162.066   344.146
180.946   383.219
201.518   427.069
241.17   504.804
274.206   567.567
295.131   605.187
306.161   625.672
327.91   663.327
351.29   703.075
373.606   742.373
395.615   783.755
421.51   827.42
455.543   886.002
481.295   925.53
492.857   945.848
517.04   984.048
540.638   1021.92
552.712   1040.5
564.036   1059.45
576.881   1078.35
589.37   1097.96
601.492   1117.91
633.262   1166.21
664.675   1215.21
712.335   1287.83
728.975   1311.78
744.283   1335.78
760.732   1359.73
777.526   1382.64
808.474   1429.23
839.97   1475.13
870.692   1520.69
903.673   1565.49
935.358   1611.38
993.819   1693.29
1047.58   1766.38
1099.72   1841.61
1127.84   1878.29
1184.74   1953.69
1212.56   1992.45
1242.08   2030.81
1269.87   2068.88
1299.75   2106.53
1329.13   2146.27
3486.13   5095.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
400.446   814.128
447.019   894.463
507.611   995.204
580.453   1116.4
660.902   1243.77
741.61   1370.05
816.145   1480.48
941.755   1666.37
1052.55   1822.58
1159.78   1980.08
1271.48   2138.5
1301.18   2176.04
1330.66   2215.72
3487.74   5164.43
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
485.635   975.612
567.199   1117.94
667.897   1283.17
767.799   1442.53
914.599   1666.15
1062.89   1881.69
1288.56   2204.33
1303.09   2222.57
1332.58   2262.25
3489.67   5210.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
224.364   489.262
261.424   569.019
319.694   685.697
393.945   825.85
469.086   968.396
550.953   1118.76
648.938   1289.62
851.017   1627.34
967.56   1820.36
1088.28   2009.54
1205.4   2201.67
3515.78   5940.37
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
380.038   839.483
438.605   949.933
491.074   1046.68
533.269   1120.2
638.966   1318.46
748.389   1513.39
842.259   1674.81
972.016   1896.1
1170.56   2221.31
3520.41   6023.62
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
464.293   1016.53
523.634   1123.75
625.823   1323.21
722.741   1498.75
820.014   1672.92
943.788   1892.27
1142.56   2223.9
1355.52   2580.73
3520.14   6083.63
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
593.739   1305.93
666.332   1453.92
729.697   1576.89
782.737   1675.44
917.178   1941.08
1070.57   2222.83
1209.8   2484.75
3533.16   6438.01
+KVIDCutLine
OK:IMF_line
below
4
1100.47   2314.61
1174.39   2468.32
1327.42   2751.29
3541.87   6687.47
+KVIDCutLine
OK:gamma_line
above
30
27.6036   18.6999
32.1716   22.4921
36.3819   27.5872
48.5313   40.631
62.731   54.6517
80.7485   71.765
179.057   161.802
232.034   212.373
300.236   271.687
385.973   348.131
446.799   404.073
563.959   502.807
571.868   509.87
667.709   591.606
695.695   614.743
710.11   625.691
736.816   649.114
763.813   671.64
790.329   694.263
816.745   716.325
870.121   762.124
898.001   784.538
925.934   806.144
981.496   852.269
999.567   866.316
1017.21   881.83
1035.77   896.263
1053.65   911.608
1090.81   941.117
3401.69   2673.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0617
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0617
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
40.0437   33.9569
57.4494   55.9363
77.9564   79.117
103.656   105.229
129.216   130.654
155.4   156.814
325.783   323.763
365.03   363.391
428.868   427.665
454.424   454.609
519.65   521.202
546.113   548.585
693.329   688.767
712.26   708.078
732.079   726.755
751.009   746.066
790.776   785.578
810.087   805.906
849.324   848.878
897.751   898.525
946.318   949.41
5191.37   5299.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
55.0355   59.6207
87.687   98.7518
103.568   116.793
138.968   153.965
147.273   162.276
165.433   181.628
183.315   199.532
210.072   226.761
219.848   237.146
274.006   290.832
283.782   300.463
311.079   327.747
347.247   362.636
365.873   381.33
473.639   488.787
509.462   525.941
528.432   544.372
545.176   562.277
625.915   643.306
682.973   703.489
712.129   731.399
731.521   749.41
750.842   767.577
790.943   806.723
809.678   827.524
849.041   866.149
896.464   917.755
945.617   969.149
5191.37   5314.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
77.142   92.5264
110.937   132.674
126.127   151.045
190.688   220.907
231.9   264.338
293.137   326.71
355.422   389.261
507.94   540.423
538.315   571.085
558.69   591.096
597.214   632.17
634.547   670.686
654.251   690.436
711.294   747.051
731.111   766.947
750.08   784.588
788.835   826.207
810.029   848.588
848.924   890.109
895.473   939.787
944.637   992.638
5191.37   5333.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
188.172   302.309
235.525   368.311
263.866   404.096
291.489   440.676
319.83   475.665
392.654   564.729
408.08   583.019
423.147   601.309
438.932   619.598
485.568   674.468
517.137   711.048
643.773   852.596
676.059   887.585
692.92   905.08
725.566   940.864
757.494   976.649
1025.47   1258.15
1043.05   1277.24
1101.88   1339.27
1132.38   1368.69
1161.08   1399.7
1191.21   1430.72
1339.73   1588.96
5190.82   5595.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
37.5027   33.3216
44.1393   52.9309
58.2117   88.3338
66.9781   108.28
87.518   151.056
98.0379   171.521
119.387   209.992
153.355   266.428
187.862   320.519
235.057   389.527
283.409   455.819
320.187   504.546
370.371   569.468
418.738   631.287
468.638   693.601
543.394   783.484
619.051   872.106
709.658   977.191
740.238   1011.37
800.841   1077.68
832.343   1112.27
862.002   1144.01
892.262   1178
922.658   1210.96
952.317   1243.51
1013.29   1308.72
1043.13   1340.45
1101.24   1402.83
1132.55   1434.57
1160.19   1463.46
1190.58   1493.98
1340.26   1649
5191.37   5655.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
106.14   203.364
116.902   224.835
133.404   255.848
153.72   291.17
199.771   370.359
248.491   447.146
273.783   485.851
324.972   560.415
378.671   636.303
432.594   709.915
458.783   747.29
514.029   819.654
542.369   854.644
569.275   890.428
606.943   936.551
718.152   1075.71
794.923   1167.16
835.461   1212.49
873.846   1259.41
994.742   1396.18
1034.2   1443.1
1076.89   1488.43
1116.35   1535.35
1132.14   1550.45
1160.48   1581.47
1190.97   1612.48
1339.49   1769.93
5190.58   5776.22
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
149.325   300.202
165.858   330.221
185.748   366.287
206.229   405.348
239.233   460.218
337.887   614.489
372.685   665.383
406.406   716.277
443.715   764.785
479.231   814.883
514.387   866.572
557.078   923.032
600.844   979.492
643.534   1037.54
687.659   1094
732.861   1148.87
776.986   1205.33
820.752   1261.79
866.312   1318.25
961.02   1430.38
1008.02   1487.63
1103.44   1601.35
1201.02   1714.27
1249.45   1771.52
1418.77   1959.99
5190.58   6189.73
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
302.973   611.657
379.026   740.481
471.94   894.753
533.643   993.359
564.854   1041.87
663.508   1187.39
729.157   1285.2
762.879   1334.51
796.601   1382.22
896.689   1523.77
964.491   1618.4
999.289   1664.52
1031.22   1711.44
1099.38   1809.25
5191.9   7257.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
32
75.2362   149.571
97.2157   206.489
113.097   245.239
130.884   284.624
146.13   320.452
162.011   353.231
184.879   402.145
224.138   482.058
269.875   569.722
314.978   652.939
386.125   779.353
424.24   844.783
485.223   944.898
499.198   969.545
529.182   1017.82
589.022   1112.22
603.379   1136.11
635.649   1183.88
666.903   1233.04
683.546   1257.69
715.309   1306.35
732.587   1330.36
763.714   1379.66
795.985   1427.81
828.636   1474.56
860.144   1521.19
893.05   1567.56
924.177   1614.06
956.829   1658.28
1019.59   1748.1
1099   1860.92
5191.37   7309.16
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
419.793   863.205
454.731   920.377
496.022   990.889
550.653   1078.55
609.731   1177.02
675.288   1280.43
740.21   1384.11
826.985   1514.97
894.321   1612.16
991.513   1757.63
1122.75   1949.6
5191.37   7365.95
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
517.621   1046.79
556.37   1113.49
611.002   1205.6
677.702   1314.23
745.673   1426.67
822.792   1547.62
991.513   1801.21
1122.75   1993.18
5191.37   7409.65
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
395.018   849.865
427.416   914.66
481.412   1018.84
570.727   1176.38
624.469   1272.81
734.874   1464.4
790.013   1559.69
847.948   1654.72
916.554   1770.97
1041.82   1970.56
1095.18   2059.5
5191.37   8676.46
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
277.727   656.165
314.319   733.301
430.192   971.864
486.874   1082.4
531.357   1161.92
580.864   1251.78
671.625   1420.36
723.284   1509.43
786.064   1622.35
877.543   1779.8
974.403   1943.61
1094.22   2143.21
5190.33   8760.18
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
551.447   1217.59
597.366   1303.47
647.589   1402.07
707.087   1514.67
952.519   1951.57
1065.88   2141.62
1190.72   2355.53
5189.61   8815.84
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
600.202   1377.75
687.866   1548
776.165   1725.23
808.563   1784.95
884.538   1936.26
980.841   2115.4
5191.37   10150.7
+KVIDCutLine
OK:IMF_line
below
4
886.444   1979.08
970.296   2146.78
1082.73   2365.94
5191.37   10209.7
+KVIDCutLine
OK:gamma_line
above
21
27.4658   17.3135
35.0888   25.4446
43.7281   35.4814
72.3141   66.3543
100.9   96.2108
133.806   127.465
170.142   161.133
326.793   310.923
376.342   357.677
435.039   418.534
589.403   573.534
693.329   676.824
712.26   696.136
732.079   714.812
751.009   734.123
790.776   773.636
810.087   793.963
850.743   833.222
897.751   886.582
946.03   933.59
5191.37   5287.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0617
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0617
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
38.9767   32.4317
53.8419   50.3988
71.2332   69.2464
92.8954   90.3549
114.415   110.883
136.466   132.009
279.803   266.682
312.873   298.705
366.655   350.636
388.241   372.462
443.234   426.31
465.562   448.469
589.226   561.353
605.186   576.968
621.826   591.998
637.785   607.612
671.265   639.512
687.574   655.977
720.787   690.859
761.626   731.014
802.633   772.22
4382.47   4290.69
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
52.0845   53.6619
79.8755   85.5712
93.3477   100.244
123.241   130.349
130.235   137.061
145.583   152.747
160.644   167.208
183.199   189.222
191.46   197.638
237.049   240.974
245.276   248.746
268.264   270.781
298.666   298.898
314.355   313.999
405.099   400.771
435.328   430.841
451.28   445.701
465.434   460.217
533.443   525.672
581.637   574.426
606.136   596.908
622.405   611.39
638.624   626.008
672.353   657.578
688.225   674.475
721.342   705.636
761.469   747.512
802.966   789.125
4383.13   4303.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
71.19   80.747
99.9383   113.471
112.875   128.458
167.486   185.132
202.294   220.313
253.917   270.74
306.384   321.271
434.77   443.292
460.364   468.069
477.507   484.214
510.066   517.507
541.56   548.67
558.156   564.623
606.177   610.327
622.87   626.399
638.785   640.584
671.553   674.332
689.456   692.464
722.331   726.122
761.675   766.391
803.246   809.25
4384.01   4319.9
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
169.158   252.579
209.88   306.223
234.085   335.184
257.753   364.852
281.921   393.138
343.985   465.11
357.106   479.868
369.941   494.643
383.348   509.383
422.995   553.64
449.808   583.123
557.132   696.999
584.444   725.102
598.673   739.12
626.308   767.879
653.372   796.672
879.665   1022.38
894.539   1037.72
944.229   1087.47
969.866   1110.94
994.141   1135.85
1019.56   1160.69
1145.07   1287.67
4395.38   4498.26
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
36.9228   32.0085
43.0981   48.4573
55.9132   78.0557
63.8011   94.6922
82.1039   130.288
91.4128   147.285
110.166   179.163
139.788   225.802
169.734   270.412
210.466   327.174
251.997   381.559
283.511   421.477
326.44   474.605
367.781   525.167
410.367   576.079
474.008   649.385
538.31   721.571
615.271   807.124
641.187   834.898
692.483   888.722
719.153   916.804
744.225   942.536
769.878   970.164
795.593   996.905
820.701   1023.33
872.243   1076.2
897.458   1101.91
946.59   1152.49
