440.693   520.927
464.14   546.92
487.978   572.327
518.347   605.413
541.852   631.317
575.326   667.882
611.698   707.143
634.572   732.217
706.823   812.663
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
140.965   229.897
164.551   261.527
186.208   291.885
212.544   325.631
241.558   364.428
268.224   399.018
295.321   433.667
318.363   462.594
347.545   499.784
377.122   535.8
406.316   571.227
435.893   607.244
466.505   644.605
496.25   680.826
542.655   736.764
597.382   800.891
662.615   879.024
726.581   952.2
807.515   1045.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
13.6107   28.9878
20.9123   42.9891
30.5599   61.2269
36.9991   72.9135
46.7759   90.2886
58.2276   110.146
69.2945   127.746
81.3775   147.355
90.9772   162.932
101.608   179.198
111.612   194.639
125.031   214.222
139.127   235.566
148.923   250.32
159.342   265.071
172.263   283.228
183.788   299.204
199.147   320.653
216.307   344.968
231.102   365.773
249.436   389.222
266.254   411.142
284.581   435.788
307.663   466.031
336.243   503.702
355.498   527.746
373.008   550.386
395.962   578.737
411.518   598.83
430.388   621.8
446.529   642.254
465.195   665.938
519.315   732.039
556.177   780.096
594.699   825.974
623.48   859.957
650.233   890.05
688.637   935.065
717.777   970.927
761.735   1022.28
814.91   1083.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
112.079   205.789
139.467   248.356
175.899   303.993
206.037   349.096
242.49   401.375
284.776   461.462
327.505   521.319
368.234   574.836
416.463   640.001
454.588   690.865
509.505   760.661
566.882   833.027
617.089   896.778
659.404   950.191
698.133   998.433
761.959   1075.96
842.273   1170.72
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
252.741   436.74
289.335   490.165
324.49   540.14
369.686   602.177
424.208   678
483.031   757.266
548.306   843.421
600.668   912.345
668.648   1000.7
742.686   1094.99
809.391   1181.14
851.701   1234.87
921.267   1321.01
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
162.414   306.59
177.226   332.274
194.834   361.749
214.607   393.892
240.832   436.596
267.101   478.852
287.966   512.448
304.09   537.569
321.014   563.549
339.132   591.462
363.224   628.394
391.106   670.054
416.792   709.133
445.665   752.937
474.947   795.675
500.445   832.615
534.906   882.869
573.162   937.211
605.836   983.819
647.833   1043.47
698.482   1115.91
748.098   1185.72
790.551   1243.72
845.551   1320.62
913.712   1414.28
961.937   1481.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
56.4796   119.412
78.1106   161.462
94.3124   191.53
115.624   229.554
134.799   263.145
158.566   304.489
179.652   341.91
200.363   377.608
227.832   422.421
254.658   467.116
286.125   517.569
316.178   565.444
340.27   602.375
366.238   644.004
396.605   690.617
426.066   736.777
459.898   787.879
487.206   828.256
523.655   881.944
551.143   922.318
582.813   968.919
611.101   1009.73
641.779   1054.18
677.838   1106.16
712.705   1155.77
760.928   1223.44
809.347   1291.74
878.094   1388.18
958.586   1502.88
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
33
159.329   312.523
168.833   329.344
179.971   348.686
191.221   368.462
202.476   387.416
214.805   408.019
224.987   425.325
239.998   450.05
248.576   464.061
257.691   478.897
268.409   497.027
281.811   519.279
296.29   542.359
309.697   563.79
326.864   590.17
340.27   611.602
354.745   635.502
371.906   662.705
391.576   693.991
415.33   732.242
446.991   781.405
481.324   834.166
518.883   891.053
558.06   948.771
591.867   999.067
621.378   1043.58
662.706   1103.79
706.186   1166.45
752.363   1230.78
796.921   1294.28
840.931   1358.6
895.145   1436.94
955.797   1525.17
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
322.761   591.846
421.149   750.64
446.054   791.039
483.84   849.284
519.024   904.875
557.98   962.599
596.932   1020.85
641.06   1089.68
674.212   1137.39
724.373   1212.54
772.331   1281.44
814.468   1342.87
864.638   1416.68
927.253   1509.89
959.858   1558.61
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
179.096   355.841
196.29   385.718
219.365   425.175
246.061   470.82
286.25   539.537
312.394   584.275
342.543   634.07
370.373   680.308
403.111   735.649
432.208   783.209
460.657   829.002
517.181   920.997
576.988   1017.98
633.129   1104.17
712.529   1231.15
781.474   1340.04
832.423   1423.46
883.792   1504.72
975.044   1649.75
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
165.536   338.342
186.168   375.975
218.936   434.667
242.713   476.462
263.3   512.922
291.716   562.72
318.549   609.32
344.196   653.423
379.331   711.938
412.218   767.738
440.994   816.446
466.982   859.965
493.899   903.828
519.259   945.265
550.77   997.303
580.539   1045.13
610.397   1094.04
638.514   1139.37
666.343   1184.73
689.489   1223.19
735.869   1297.88
779.391   1368.32
819.763   1433.27
859.766   1498.17
899.769   1563.08
939.773   1628
979.776   1692.9
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
290.72   566.992
308.564   598.68
333.002   640.538
354.7   677.473
376.38   715.271
401.12   757.535
428.205   804.11
457.888   854.394
484.693   901.123
509.475   941.201
534.26   983.015
556.457   1019.54
594.224   1080.94
633.247   1145.29
672.465   1209.2
712.144   1273.82
757.581   1346.77
802.302   1418.99
833.235   1469.12
882.687   1547.9
938.087   1637.04
986.844   1717.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
17
335.672   659.456
362.027   705.817
392.517   759.55
421.02   810.36
447.451   855.897
485.523   923.255
521.64   985.694
558.391   1049.41
596.913   1119.08
632.526   1180.68
672.201   1251.18
718.396   1328.87
763.831   1404.22
801.465   1468.03
874.741   1591.83
949.648   1715.61
980.946   1766.19
+KVIDCutLine
OK:gamma_line
above
26
17.2077   22.0864
24.5385   30.6446
32.7792   40.7423
41.5118   51.1515
48.1544   58.7288
58.6118   70.8689
70.9907   84.9725
78.659   93.5681
92.6363   109.047
108.655   126.272
118.924   137.708
134.622   155.184
152.47   175.157
171.179   196.379
190.641   218.6
203.061   232.281
221.445   252.254
244.237   276.469
267.029   300.434
289.704   324.779
315.108   352.346
343.378   382.668
366.881   407.533
393.295   436.254
432.376   478.967
493.333   542.551
+KVIDCutLine
OK:IMF_line
below
14
338.141   672.091
362.539   714.981
397.13   776.254
435.426   843.653
477.124   919.634
531.482   1016.44
575.026   1092.42
611.524   1157.87
660.353   1245.67
724.31   1358.83
785.67   1465.13
851.799   1576.52
898.462   1654.86
1012.53   1848.38
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_211
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_211
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
11.4996   17.7337
17.8568   26.3943
29.259   40.5381
41.9919   55.7488
51.5427   67.035
61.9272   79.0128
76.4978   94.8811
93.8975   114.782
107.442   130.68
121.848   146.953
160.896   189.592
198.692   231.527
244.661   282.787
278.614   320.702
328.162   374.897
385.453   439.116
450.178   510.298
499.945   564.373
545.188   613.533
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
38.7763   56.9723
52.2809   73.8938
69.8291   94.3504
88.4951   116.027
115.367   147.418
134.197   169.241
170.336   210.267
205.345   249.242
246.188   294.714
294.215   347.92
341.885   400.812
400.462   465.465
458.039   528.194
531.85   609.795
576.145   657.097
651.851   739.392
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
60.857   89.3448
81.3887   114.221
108.736   147.888
129.354   172.39
148.074   193.151
178.612   228.315
204.234   256.932
241.76   299.764
292.917   356.062
342.435   411.8
387.121   461.178
448.112   527.764
506.688   593.041
566.73   659.814
655.586   757.074
712.695   817.862
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
131.525   215.519
161.691   257.954
194.291   301.271
230.214   348.919
274.309   404.816
315.987   457.679
370.945   525.924
432.286   600.044
499.946   682.274
593.938   794.117
659.829   871.719
776.209   1004.09
972.404   1229.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
15.715   32.4306
26.5131   53.84
42.7103   83.915
63.1329   116.029
81.4427   146.614
97.1704   172.101
148.109   247.034
180.504   294.441
227.452   358.669
298.344   453.482
386.138   566.136
477.687   682.868
560.785   784.308
676.748   919.391
776.513   1035.61
994.119   1294.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
87.2079   167.49
101.145   189.73
126.957   229.318
156.859   275.355
187.541   320.197
219.652   368.235
248.666   409.525
289.322   465.886
332.358   523.746
376.905   584.686
420.635   641.755
456.634   690.4
592.43   862.51
699.162   995.26
808.43   1126.35
922.451   1267.09
1077.72   1456.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
141.22   259.299
175.457   314.077
207.031   362.9
243.549   417.973
287.228   480.838
335.53   550.185
392.409   629.062
451.92   711.598
524.65   809.628
607.942   917.641
699.152   1034.74
789.08   1149.23
900.689   1294.83
982.707   1394.57
1160.88   1626.92
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
182.226   339.149
204.248   375.819
228.21   415.06
255.736   459.937
287.458   509.558
316.998   555.53
349.391   605.151
392.19   670.095
434.184   733.685
474.325   793.835
518.742   857.267
565.267   925.919
610.21   991.478
716.961   1137.48
815.651   1273.93
911.992   1408.57
1016.22   1550.5
1158.05   1747.89
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
49.8387   107.253
71.3817   149.01
88.0313   179.685
108.335   216.493
133.358   260.307
158.892   304.143
191.789   361.426
240.966   442.789
284.453   514.478
313.893   560.316
382.134   668.999
462.118   789.247
528.073   886.633
592.581   981.698
650.552   1064.27
717.821   1160.19
825.583   1311.17
951.932   1489.67
1154.32   1774.12
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
197.062   375.819
254.55   472.651
280.744   516.197
317.469   575.482
359.067   642.44
405.011   712.305
450.904   783.168
508.272   871.539
567.492   959.976
637.757   1065.02
697.509   1151.4
752.734   1231.94
843.124   1361.52
926.368   1483.13
1055.94   1667.59
1142.29   1793.65
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
366.696   661.404
413.106   736.416
462.27   813.11
519.689   902.704
563.852   969.226
616.536   1049.75
653.522   1104.75
692.812   1165.28
749.089   1248.15
817.706   1349.91
890.504   1456.13
991.417   1603.2
1135.49   1815.64
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
185.746   365.074
222.336   430.384
261.075   496.465
296.993   556.666
331.201   615.085
370.569   681.181
411.585   749.183
469.729   844.152
533.448   945.112
597.994   1048.33
682.303   1184.27
771.055   1324.03
884.017   1499.11
968.364   1629.56
1126.76   1872.15
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
181.462   366.383
212.702   423.439
239.556   470.992
276.103   534.647
314.847   602.686
349.197   661.953
379.254   713.295
405.138   757.079
441.264   817.818
490.621   899.055
548.797   994.2
590.67   1062.26
644.436   1148.81
695.604   1229.17
790.812   1383.6
832.239   1451.67
960.519   1658.08
1120.22   1912.27
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
23
182.263   371.66
206.4   416.874
228.156   456.394
248.389   493.255
274.975   539.195
300.853   584.855
329.371   634.645
365.406   697.465
396.156   749.487
437.928   820.629
476.052   884.118
506.327   935.059
538.464   988.769
574.638   1047.7
616.913   1116.53
663.104   1192.56
689.388   1234.11
760.377   1350.88
798.227   1415.7
848.498   1495.6
902.294   1582.94
969.035   1694.02
1105.93   1927.21
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
231.053   469.876
266.809   535.463
319.694   631.225
359.656   702.07
399.987   775.132
456.325   873.513
534.102   1009.29
581.998   1093.38
628.849   1176.11
680.261   1263.37
748.308   1380.47
844.548   1544.76
922.384   1675.8
1084.72   1961.28
+KVIDCutLine
OK:gamma_line
above
11
12.3123   17.2874
19.2137   24.956
31.1187   38.7969
61.3457   73.0642
85.5837   99.2587
131.628   151.204
167.714   192.05
218.806   248.055
288   326.649
334.736   377.85
389.793   439.283
+KVIDCutLine
OK:IMF_line
below
9
230.682   475.882
272.638   554.134
356.571   708.279
437.285   855.314
519.668   1000.74
614.194   1168.52
744.036   1400.84
863.557   1620.19
1066.34   1985.43
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_212
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_212
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
15.213   23.8019
20.4035   30.5567
28.5797   39.9306
39.0624   52.3549
49.0629   64.5598
59.2556   76.9828
70.7004   90.4971
82.3405   103.577
91.3619   113.743
103.506   127.125
114.44   139.909
128.295   155.171
145.612   174.357
160.042   190.491
175.529   208.15
192.366   226.465
207.694   244.213
229.84   268.548
248.228   289.23
268.359   312.042
283.339   328.313
304.408   352.34
332.461   383.367
357.692   411.654
387.487   445.112
407.76   468.276
459.975   525.465
827.556   921.652
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
54.171   77.9343
66.4937   92.8399
82.2605   111.721
96.7623   128.286
113.258   147.171
131.385   168.043
155.494   195.541
175.977   219.064
196.461   242.586
217.545   266.396
238.807   290.033
261.262   315.922
284.673   341.765
308.017   368.264
332.928   396.172
357.774   423.824
381.889   451.436
407.466   479.127
432.387   507.365
459.017   535.875
489.122   568.798
529.736   613.835
834.257   946.807
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
66.0615   98.7808
81.8772   118.828
101.405   141.832
124.16   168.451
144.172   192.113
169.993   221.69
193.717   249.953
223.735   283.145
252.784   316.337
276.83   343.614
304.104   374.506
335.736   409.998
373.177   452.064
401.904   483.941
431.276   516.476
466.458   556.241
499.864   594.034
543.761   642.672
596.534   701.498
649.468   760.324
857.655   994.97
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
152.648   249.581
174.841   281.332
194.637   306.98
226.824   351.029
257.512   390.418
291.411   434.11
326.822   479.103
366.355   530.304
403.004   575.394
445.021   626.668
477.227   666.633
517.216   713.781
559.422   765.021
616.624   833.688
673.836   900.313
759.559   999.805
835.677   1083.87
1100.45   1390.41
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
19.744   41.2696
26.2518   53.6163
32.935   67.1651
42.0302   82.6621
54.119   103.71
64.2863   120.799
78.004   144.132
88.9782   161.879
102.372   182.44
113.993   200.658
127.065   220.047
139.33   238.122
149.833   255.125
161.349   271.606
178.619   296.811
197.823   322.996
216.533   350.14
234.296   374.386
255.795   402.639
277.988   433.546
300.074   463.611
322.644   493.68
342.812   520.836
373.565   559.649
399.503   593.602
421.596   622.703
447.891   654.729
470.615   683.838
501.646   721.654
559.003   793.9
607.681   853.08
649.91   903.178
695.58   958.502
751.827   1026.45
794.138   1076.92
885.511   1183.71
1104.3   1441.94
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
157.329   284.349
181.181   319.171
208.918   359.116
243.211   407.939
290.916   476.572
343.593   551.111
399.166   625.741
458.647   704.971
517.774   782.84
582.317   866.994
638.794   938.693
698.293   1011.84
789.412   1126.55
920.45   1290.04
1129.67   1544
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
179.66   327.421
221.338   391.024
281.727   481.647
337.62   563.774
394.03   645.051
443.1   713.641
498.492   790.026
566.751   883.336
648.434   990.654
726.545   1091.34
816.904   1210.28
928.133   1354.89
1011.66   1461.07
1160.51   1647.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
226.799   418.162
265.608   482.25
303.189   542.785
344.7   608.052
385.212   670.16
424.814   730.038
472.428   801.053
519.645   872.065
560.808   933.371
605.215   997.852
651.073   1064.96
686.491   1115.89
746.268   1200.95
795.754   1271.75
868.379   1375.01
952.067   1494.18
1023.93   1593.36
1089.05   1686.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
52.021   112.583
69.2892   147.09
88.1712   182.911
111.088   223.662
133.647   265.041
159.45   310.242
179.337   344.841
214.477   404.211
246.845   459.242
280.44   514.68
335.432   602.155
386.37   682.742
422.784   739.566
483.426   832.219
558.877   945.166
619.455   1035.08
657.862   1093.16
716.959   1178.26
779.275   1268.73
848.788   1366.52
926.627   1480.88
997.123   1578.57
1090.41   1710.5
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
222.938   426.419
251.038   474.133
278.614   519.851
308.402   568.341
337.942   615.523
372.083   670.16
402.395   718.914
438.866   776.274
477.051   834.265
517.846   897.152
560.089   962.649
598.259   1020.12
623.25   1057.46
661.162   1113.3
708.246   1182.77
759.777   1258.77
804.367   1323.26
850.029   1389.55
901.589   1465.67
958.143   1549.13
1033.49   1655.23
1098.65   1749.11
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
369.775   675.954
420.205   756.199
511.414   901.334
563.103   980.155
626.452   1076.87
687.119   1169.1
750.499   1262.25
803.652   1342.84
872.946   1444.06
925.05   1520.19
974.354   1592.31
1022.77   1660.4
1108.36   1784.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
187.412   371.957
211.353   414.401
233.171   453.081
254.988   491.76
275.386   527.286
300.872   571.673
334.853   630.857
359.233   672.54
384.894   715.646
416.351   767.734
448.094   818.721
474.581   862.931
504.816   912.533
550.575   986.057
600.319   1067.37
654.549   1155.61
710.9   1247.64
767.19   1339.15
821.805   1426.71
867.426   1499.29
955.987   1641.45
1089.55   1852.49
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
186.239   381.203
222.232   446.684
241.98   482.608
270.474   534.448
302.61   591.932
328.535   636.577
359.433   689.557
395.021   750.621
427.037   805.347
457.74   857.298
489.934   910.468
523.158   965.612
552.163   1013.97
585.774   1069.66
617.48   1121.48
656.92   1187.85
683.473   1231.8
723.833   1298.44
770.54   1374.78
819.147   1455.34
864.559   1529.49
