++KVIDZAFromZGrid
<VARX> I1Amplitude
1347.798584 668.954248
1347.798584 750.420152
1577.481567 800.223985
1577.481567 888.800437
1955.560913 964.576201
1955.560913 1062.059953
2176.397705 1106.994366
2176.397705 1211.303617
2753.610352 1321.404068
2753.610352 1436.943592
2981.207031 1479.527828
2981.207031 1601.895605
3587.958740 1710.361882
3587.958740 1843.120915
3657.498779 1855.552282
3657.498779 1993.781317
4132.738770 2078.564746
4132.738770 2224.776653
4485.578125 2286.396814
4485.578125 2436.961344
5156.307129 2552.287577
5156.307129 2710.033617
7245.886230 3018.549463
9387.059570 3311.461794
9387.059570 3143.370141
8922.708984 3078.535280
8922.708984 2908.091800
8833.761719 2896.448106
8833.761719 2736.334869
8409.899414 2679.940907
8409.899414 2526.874318
7897.135254 2457.723503
7897.135254 2306.612120
7624.715820 2272.123173
7624.715820 2126.547618
6947.236328 2042.481457
6947.236328 1903.527389
6370.023926 1832.489692
6370.023926 1697.293220
5526.310547 1597.239107
5526.310547 1474.067335
5131.427734 1425.079508
5131.427734 1312.000478
4737.310547 1261.822933
4737.310547 1157.488607
4338.544434 1104.302412
4338.544434 1003.925326
3609.591309 906.595230
3609.591309 817.677434
3096.285400 746.721176
3096.285400 670.759417
2679.315430 614.277596
2679.315430 560.671117
2416.226562 522.456573
2416.226562 481.159920
1552.237549 349.920741
1552.237549 310.941364
1218.361084 260.019534
1218.361084 231.072894
954.935608 194.476853
682.320923 146.312844
489.346436 113.511996
311.687408 82.658707
+KVIDZALine
ID:Z=1 A=1
1	1
11
44.920100 12.860400
89.052000 19.853100
122.151000 26.541800
156.826000 33.230500
205.687000 42.655400
267.156000 52.992400
342.810000 64.241500
438.956000 80.355200
607.603000 108.326000
927.559000 164.875000
1086.750000 193.758000
+KVIDZALine
ID:Z=2 A=4
2	4
12
49.648400 20.765300
74.866700 27.453900
107.965000 35.966800
152.097000 44.175600
204.111000 53.296400
243.514000 59.681100
308.135000 70.018200
345.963000 76.706800
394.824000 85.219600
454.717000 97.076800
634.397000 130.520000
1039.470000 204.399000
+KVIDZALine
ID:Z=3 A=6
3	6
20
61.066700 32.801600
74.093500 38.661700
99.146000 48.533700
115.655000 53.675900
149.472000 63.208300
201.888000 75.189000
250.333000 83.762500
318.556000 95.958700
373.556000 104.998000
463.404000 118.345000
551.654000 131.502000
663.306000 149.495000
765.388000 166.372000
870.258000 184.708000
975.127000 203.045000
1080.000000 221.381000
1184.870000 239.717000
1289.740000 258.054000
1394.610000 276.390000
1499.470000 294.726000
+KVIDZALine
ID:Z=4 A=9
4	9
16
77.320300 50.807300
94.135500 59.859000
114.661000 71.353100
137.472000 81.852600
180.165000 97.556500
220.296000 108.145000
276.992000 122.541000
338.280000 137.243000
431.525000 154.189000
529.019000 170.821000
692.896000 195.910000
864.381000 221.544000
1088.530000 254.365000
1326.750000 291.204000
1635.750000 344.977000
2155.140000 425.509000
+KVIDZALine
ID:Z=5 A=10
5	10
20
84.830500 70.743900
100.798000 82.593800
127.716000 96.669700
160.272000 113.937000
189.977000 128.587000
233.960000 145.313000
292.605000 163.154000
363.595000 180.252000
459.570000 201.894000
551.622000 220.834000
646.786000 237.910000
756.389000 256.173000
902.225000 278.163000
1055.020000 299.924000
1254.570000 327.854000
1441.700000 354.626000
1564.030000 370.848000
1783.350000 404.431000
2271.240000 479.565000
2992.990000 589.597000
+KVIDZALine
ID:Z=6 A=12
6	12
20
98.675700 92.188000
117.751000 110.123000
139.783000 124.676000
166.728000 143.215000
209.722000 163.845000
260.962000 183.044000
323.464000 204.248000
398.215000 227.528000
499.617000 252.733000
619.999000 278.553000
733.155000 299.761000
862.659000 322.099000
1006.390000 346.082000
1184.530000 372.326000
1317.520000 391.343000
1493.170000 415.613000
1744.340000 449.587000
2161.630000 508.123000
2879.930000 607.269000
3554.690000 690.285000
+KVIDZALine
ID:Z=7 A=14
7	14
19
105.101000 120.635000
137.606000 148.375000
174.067000 173.214000
221.447000 201.683000
283.790000 231.972000
382.728000 266.807000
483.693000 299.923000
609.744000 332.875000
738.808000 360.037000
898.739000 391.519000
1026.220000 414.520000
1234.500000 447.961000
1507.040000 490.170000
1832.030000 534.653000
2205.580000 584.808000
2415.960000 612.341000
2738.880000 657.384000
3821.410000 809.841000
4273.310000 862.739000
+KVIDZALine
ID:Z=8 A=16
8	16
18
130.612000 164.052000
170.513000 201.971000
230.642000 244.768000
296.318000 277.506000
401.253000 318.939000
537.344000 364.847000
652.276000 398.687000
789.456000 431.517000
954.646000 469.061000
1162.500000 509.934000
1371.170000 544.410000
1611.580000 583.198000
1912.230000 627.386000
2305.320000 681.649000
2573.970000 717.315000
2975.020000 769.806000
3320.010000 814.945000
4294.210000 950.961000
+KVIDZALine
ID:Z=9 A=18
9	18
17
153.203000 240.879000
213.485000 275.625000
303.929000 320.631000
392.978000 364.399000
524.892000 417.573000
700.148000 478.573000
889.766000 530.246000
1054.450000 569.874000
1198.590000 600.262000
1479.000000 654.314000
1787.960000 705.812000
2136.860000 759.317000
2622.280000 828.918000
3103.240000 893.795000
3560.670000 951.405000
4118.020000 1024.160000
5688.620000 1236.180000
+KVIDZALine
ID:Z=10 A=20
10	20
16
181.325000 292.518000
294.514000 359.632000
414.141000 422.413000
555.458000 486.194000
768.779000 561.937000
1031.460000 639.210000
1311.640000 701.262000
1543.320000 751.209000
1716.590000 780.773000
1936.320000 819.443000
2158.510000 856.373000
2619.060000 925.954000
3125.230000 997.663000
3689.250000 1071.460000
4318.860000 1152.070000
5547.770000 1314.000000
+KVIDZALine
ID:Z=11 A=22
11	22
17
200.093000 348.325000
315.695000 416.800000
479.219000 509.358000
620.208000 570.982000
816.348000 642.729000
1059.530000 720.518000
1293.230000 779.530000
1596.300000 848.135000
1878.730000 903.848000
2297.720000 975.912000
2702.210000 1040.390000
3032.970000 1089.990000
3565.710000 1163.890000
4046.170000 1227.610000
4508.170000 1288.370000
5064.440000 1356.390000
5922.010000 1464.650000
+KVIDZALine
ID:Z=12 A=24
12	24
20
212.683000 416.575000
363.844000 507.175000
545.330000 595.722000
727.152000 676.194000
952.934000 761.645000
1148.210000 824.662000
1362.530000 882.514000
1557.050000 929.277000
1866.250000 994.379000
2121.560000 1045.740000
2394.740000 1094.160000
2574.970000 1125.230000
2922.740000 1181.760000
3261.920000 1232.260000
3631.590000 1287.000000
4071.920000 1348.150000
4472.950000 1400.640000
5005.710000 1469.980000
5613.550000 1544.060000
6084.940000 1603.600000
+KVIDZALine
ID:Z=13 A=26
13	26
20
311.285000 547.638000
500.080000 643.521000
702.361000 737.066000
907.132000 822.125000
1050.770000 876.422000
1274.530000 946.373000
1509.080000 1007.390000
1848.940000 1089.210000
2175.000000 1158.580000
2429.470000 1206.290000
2808.270000 1274.010000
3151.630000 1330.620000
3548.290000 1392.340000
3948.640000 1450.800000
4327.820000 1503.700000
4737.240000 1559.170000
5199.630000 1620.070000
5503.810000 1658.300000
6049.650000 1725.580000
7377.890000 1888.160000
+KVIDZALine
ID:Z=14 A=28
14	28
18
261.802000 590.971000
455.850000 692.732000
741.940000 830.100000
971.303000 921.765000
1160.500000 994.882000
1434.800000 1080.010000
1721.330000 1159.110000
1959.390000 1213.890000
2218.340000 1273.970000
2632.290000 1357.030000
2997.500000 1421.850000
3284.040000 1470.560000
3742.690000 1544.210000
4179.220000 1608.710000
4555.920000 1662.600000
5105.910000 1739.210000
6122.070000 1869.520000
8573.600000 2172.860000
+KVIDZALine
ID:Z=15 A=30
15	30
20
301.431000 676.083000
491.027000 786.706000
737.788000 898.896000
966.474000 1005.960000
1183.580000 1091.850000
1456.730000 1182.090000
1682.090000 1248.320000
1915.270000 1308.740000
2173.870000 1376.830000
2421.320000 1428.330000
2733.670000 1491.610000
3015.540000 1547.070000
3363.600000 1607.750000
3746.190000 1671.600000
4240.000000 1748.540000
4705.300000 1817.650000
5213.530000 1888.630000
5733.600000 1958.570000
6391.070000 2044.150000
8537.700000 2311.260000
+KVIDZALine
ID:Z=16 A=32
16	32
19
371.930000 799.301000
587.791000 908.700000
860.828000 1042.740000
1164.840000 1177.960000
1504.260000 1299.140000
1768.850000 1381.050000
2204.760000 1494.130000
2504.470000 1565.570000
2764.160000 1619.760000
3151.970000 1697.980000
3455.820000 1752.470000
3793.130000 1811.590000
4226.910000 1882.960000
4818.810000 1972.410000
5470.520000 2065.930000
6038.300000 2143.800000
6947.030000 2261.060000
7808.340000 2369.790000
9016.040000 2532.860000
+KVIDZALine
ID:Z=17 A=34
17	34
16
495.264000 928.662000
772.752000 1076.590000
1116.590000 1253.100000
1521.640000 1404.440000
1859.660000 1517.260000
2156.680000 1600.320000
2434.790000 1671.390000
2765.460000 1746.110000
3299.560000 1858.100000
3978.340000 1981.890000
4775.640000 2110.810000
5592.410000 2231.970000
6468.930000 2350.700000
7128.010000 2438.210000
7787.940000 2518.960000
9235.020000 2713.860000
+KVIDZALine
ID:Z=18 A=36
18	36
15
545.073000 1043.670000
824.335000 1191.410000
1143.810000 1358.850000
1478.930000 1496.740000
1870.180000 1631.610000
2206.790000 1731.400000
2639.970000 1843.010000
3124.900000 1957.500000
3618.920000 2057.170000
4291.180000 2179.300000
5011.870000 2296.630000
6067.830000 2453.480000
7242.430000 2611.810000
8566.900000 2776.600000
9358.610000 2884.200000
+KVIDZALine
ID:Z=19 A=38
19	38
16
776.779000 1255.020000
1044.630000 1413.110000
1384.680000 1564.430000
1751.990000 1702.850000
2185.060000 1851.000000
2525.820000 1947.370000
2985.090000 2061.760000
3404.640000 2154.450000
4070.440000 2287.870000
4745.680000 2408.520000
5447.370000 2519.560000
6315.220000 2646.280000
7065.000000 2751.410000
7993.500000 2874.180000
8922.770000 2991.130000
9414.310000 3060.200000
+KVIDZALine
ID:Z=20 A=40
20	40
15
698.474000 1267.210000
964.748000 1447.260000
1269.160000 1605.160000
1655.250000 1772.730000
2090.850000 1931.630000
2524.110000 2075.460000
3028.900000 2207.070000
3550.900000 2331.110000
4164.400000 2453.680000
5022.210000 2609.220000
5713.500000 2722.170000
6947.490000 2901.940000
8053.860000 3051.700000
9160.840000 3197.130000
9451.440000 3239.930000
+KVIDZALine
ID:Z=21 A=42
21	42
13
701.052000 1398.540000
918.336000 1541.430000
1392.040000 1771.110000
1867.600000 1984.100000
2371.270000 2165.570000
2991.720000 2348.020000
3663.880000 2497.610000
4452.860000 2669.980000
5452.630000 2839.160000
6369.540000 2989.360000
7268.400000 3115.500000
8589.680000 3299.900000
9422.980000 3396.300000
+KVIDZALine
ID:Z=22 A=44
22	44
9
1115.810000 1745.860000
1441.690000 1935.530000
2073.660000 2174.450000
2861.750000 2424.830000
3791.870000 2666.960000
4856.630000 2904.560000
5923.370000 3094.530000
7318.590000 3282.650000
9154.930000 3515.410000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_31
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.707154,2.854397,2.935818|7:2.937818,2.995387,3.060122
<PARAMETER> PIDRANGE4=7:3.621918,3.665091,3.797565|9:3.901065,3.994703,4.076143|10:4.078143,4.124412,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.864699,4.927077|11:4.929077,5.004233,5.096857|12:5.098857,5.116053,5.219330
<PARAMETER> PIDRANGE6=11:5.775000,5.835315,5.904000|12:5.906000,6.004274,6.066963|13:6.068963,6.135093,6.202750|14:6.204750,6.265444,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.826579,6.877333|14:6.879333,6.985139,7.049909|15:7.051909,7.106201,7.200471|16:7.202471,7.218333,7.306621
<PARAMETER> PIDRANGE8=15:7.805000,7.873000,7.915429|16:7.917429,7.995983,8.066000|17:8.068000,8.125379,8.185429|18:8.187429,8.226296,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.736765,8.776941|18:8.778941,8.864736,8.929789|19:8.931789,8.975856,9.059833|20:9.061833,9.104894,9.201143|21:9.203143,9.218333,9.295967
<PARAMETER> PIDRANGE10=19:9.665000,9.735698,9.777889|20:9.779889,9.864722,9.932750|21:9.934750,9.995930,10.067514|22:10.069514,10.125613,10.197108
<PARAMETER> PIDRANGE11=21:10.653120,10.744286,10.772750|22:10.774750,10.883841,10.928074|23:10.930074,11.003788,11.080765|24:11.082765,11.134143,11.214000
<PARAMETER> PIDRANGE12=23:11.672907,11.735337,11.774000|24:11.776000,11.864861,11.929902|25:11.931902,12.004626,12.067750|26:12.069750,12.124935,12.202235|27:12.204235,12.245215,12.311416
<PARAMETER> PIDRANGE13=26:12.769750,12.874990,12.919794|27:12.921794,12.995346,13.069972|28:13.071972,13.115411,13.197793|29:13.199793,13.235360,13.306697
<PARAMETER> PIDRANGE14=27:13.680594,13.735195,13.772750|28:13.774750,13.874982,13.929696|29:13.931696,13.995540,14.069190|30:14.071190,14.125147,14.198897|31:14.200897,14.254532,14.335769
<PARAMETER> PIDRANGE15=30:14.777429,14.855690,14.908638|31:14.910638,14.985161,15.057913|32:15.059913,15.114783,15.203545|33:15.205545,15.234741,15.323592
<PARAMETER> PIDRANGE16=32:15.785333,15.875225,15.924392|33:15.926392,16.004668,16.067362|34:16.069362,16.105340,16.198620|35:16.200620,16.225150,16.323440
<PARAMETER> PIDRANGE17=34:16.799848,16.874591,16.906571|35:16.908571,16.994853,17.051391|36:17.053391,17.114866,17.198035|37:17.200035,17.224932,17.310502
<PARAMETER> PIDRANGE18=36:17.775647,17.865201,17.901647|37:17.903647,18.004647,18.058059|38:18.060059,18.114985,18.224000|39:18.226000,18.234944,18.325114
<PARAMETER> PIDRANGE19=38:18.772603,18.884555,18.910959|39:18.916286,19.004748,19.079935|40:19.081935,19.124895,19.199391|41:19.203957,19.236682,19.286682
+KVIDCutContour
OK:cut
1
23
0.566010 0.346830
27.168490 0.693660
47.544860 18.035090
63.959160 37.457490
83.203510 66.244260
104.145880 98.499330
121.692200 148.789470
147.162660 218.502030
166.407000 253.878540
200.405550 327.246980
219.235600 406.562740
269.094090 520.979740
317.146610 660.224000
401.505460 798.429140
477.321660 948.064760
602.795040 1130.657230
734.062740 1263.558720
837.695130 1441.314450
1070.868040 1658.940670
1288.495970 1982.887940
1433.581300 4100.000000
0.000010 4088.933840
0.566010 0.346830
+KVIDZoneContour
ID:MassID
0
74
286.162231 81.369318
286.162231 110.903547
318.362671 117.495933
318.362671 151.370015
505.578888 190.973417
505.578888 234.324698
638.182312 260.630715
638.182312 312.754566
772.681396 339.544700
772.681396 401.594795
875.131897 422.872202
875.131897 492.845265
1066.287231 535.003026
1066.287231 613.589427
1366.225342 676.367106
1366.225342 758.052722
1728.363403 832.384993
1728.363403 924.104661
2096.857178 994.504165
2096.857178 1096.179011
2086.284668 1094.194474
2086.284668 1198.208469
2468.149414 1271.888958
2468.149414 1384.782534
2475.450684 1386.271856
2475.450684 1502.893626
3148.140381 1637.626090
3148.140381 1765.739154
3273.635254 1788.973951
3273.635254 1926.552476
4216.153320 2093.854530
4216.153320 2239.902618
4338.054199 2260.573414
4338.054199 2409.202575
6388.627930 2742.970496
8455.740888 3013.703046
8619.076172 2884.960000
7874.021973 2778.588836
7874.021973 2619.467149
7672.053711 2591.586635
7672.053711 2437.888073
7561.928711 2422.599637
7561.928711 2273.468051
7113.468750 2214.280632
7113.468750 2071.317475
6567.580078 2001.066773
6567.580078 1865.047848
6050.939453 1799.000498
6050.939453 1666.686572
5205.020996 1562.117233
5205.020996 1443.094964
5124.913574 1432.995166
5124.913574 1323.586130
4592.388672 1252.450038
4592.388672 1149.635752
4138.823730 1087.294434
4138.823730 990.250232
3288.409668 871.958165
3288.409668 782.372144
3191.650879 768.394262
3191.650879 692.537100
2518.309082 599.564753
2518.309082 545.961142
2129.970703 487.788433
2129.970703 444.625207
1512.705811 349.971844
1512.705811 318.671963
1284.375488 278.069983
1284.375488 253.840441
1012.135498 208.541126
701.840454 155.361505
508.637909 121.797752
353.490417 94.794659
286.162231 81.369318
+KVIDZALine
ID:Z=1 A=1
1	1
11
42.803000 12.648000
84.855000 19.525200
116.394000 26.103400
149.435000 32.681600
195.993000 41.950800
254.565000 52.117100
326.654000 63.180400
418.268000 79.027900
578.967000 106.537000
883.844000 162.152000
1035.530000 190.558000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.308500 20.422300
71.338300 27.000400
102.877000 35.372700
144.929000 43.445900
194.491000 52.416100
232.037000 58.695300
293.613000 68.861600
329.658000 75.439800
376.216000 83.812000
433.286000 95.473300
604.498000 128.364000
990.476000 201.023000
+KVIDZALine
ID:Z=3 A=6
3	6
17
58.304500 32.343600
70.652500 37.901100
93.813100 48.400500
109.676000 54.689800
146.921000 64.717600
191.942000 75.800900
237.781000 86.356500
302.857000 98.319400
355.201000 107.721000
440.926000 120.757000
525.019000 134.019000
631.504000 150.676000
728.722000 167.266000
823.667000 184.501000
937.898000 204.085000
1403.170000 287.028000
1556.960000 314.139000
+KVIDZALine
ID:Z=4 A=9
4	9
16
73.549700 50.232800
88.419200 61.011900
107.752000 73.075400
129.770000 83.882300
171.214000 97.599500
209.460000 108.204000
263.697000 121.584000
322.339000 134.960000
410.917000 153.213000
504.036000 168.320000
660.083000 193.759000
823.597000 218.199000
1037.170000 250.569000
1264.170000 286.767000
1558.660000 339.240000
2053.570000 418.480000
+KVIDZALine
ID:Z=5 A=10
5	10
20
80.727100 69.817500
95.955900 81.376300
120.952000 96.570100
153.289000 110.742000
186.974000 127.487000
236.516000 144.893000
286.348000 159.528000
352.166000 178.971000
437.550000 200.294000
525.595000 217.383000
616.271000 234.172000
720.872000 251.094000
859.633000 274.052000
1005.310000 294.884000
1195.450000 322.395000
1373.800000 348.418000
1490.220000 365.404000
1699.330000 397.555000
2164.210000 471.583000
2851.930000 579.858000
+KVIDZALine
ID:Z=6 A=12
6	12
20
93.938200 90.886600
112.104000 108.396000
131.027000 125.912000
158.413000 141.888000
200.861000 159.829000
252.752000 183.632000
307.436000 203.437000
381.505000 226.174000
476.039000 248.709000
590.723000 274.232000
698.438000 295.743000
821.891000 317.474000
958.960000 340.336000
1128.720000 366.015000
1255.470000 384.593000
1422.790000 408.782000
1662.130000 442.197000
2059.790000 499.480000
2744.270000 596.710000
3387.160000 678.883000
+KVIDZALine
ID:Z=7 A=14
7	14
19
99.873600 119.095000
129.911000 147.501000
164.454000 172.617000
209.935000 200.515000
270.646000 227.542000
364.259000 263.708000
460.993000 294.625000
580.609000 329.042000
703.496000 356.597000
856.020000 387.096000
977.697000 408.625000
1176.020000 442.530000
1435.890000 482.909000
1745.430000 527.775000
2101.420000 576.851000
2301.750000 604.917000
