555.5   1185.5
622.5   1310.5
4096   7518.4
+KVIDLine
OK:IMF_line
6
284.5   656.5
331.5   759.5
378.5   855.5
426.5   960.5
546.5   1202.5
4096   8017.5
+KVIDLine
OK:gamma_line
23
41.2   20.1
57.2   37.2
80.3   60.3
93.9   72.9
115.1   91.2
150.1   126.4
161.4   137.1
172.4   148.1
209.9   183.1
221.1   195.4
245.6   220.1
262.4   236.1
277.6   251.6
325.6   298.2
345.1   316.9
382.1   355.2
416.8   387.3
445.8   420.3
493.5   473.1
554.5   536.1
621.5   610.1
693.5   687.1
4096   4174.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=5 Ring max=5 Mod min=13 Mod max=13 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=13
<PARAMETER> Mod max=13
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
49.1   30.7
59.8   44.1
65.7   50.3
71.1   56.7
76.9   62.4
82.7   68.8
120.9   106.9
154.6   138.9
170.9   154.6
198.4   183.6
212.4   198.9
224.9   210.9
238.4   223.1
253.4   237.6
284.9   270.4
315.6   304.1
403.3   394.3
449.3   442.8
508.8   503.9
541.3   539.4
579.3   578.9
623.5   628.7
4096   4257.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
61.3   48.7
88.4   81.2
97.6   91.6
121.6   117.1
135.6   131.1
148.1   144.6
194.6   188.6
208.6   202.4
252.6   249.9
283.6   281.4
299.6   296.1
331.6   326.4
347.9   343.1
363.4   361.4
379.4   379.1
407.8   407.3
441.3   445.3
508.8   514.6
541.3   550.1
579.3   589.6
623.5   639.3
4096   4267.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
63.9   55.9
69.6   64.3
82.8   81.4
90.9   90.6
102.1   103.9
117.6   121.4
163.1   168.6
193.9   198.9
230.6   235.1
245.4   249.9
308.1   317.6
350.6   359.4
389.1   394.9
405.1   411.4
426.8   436.3
446.8   460.8
508.8   524.8
541.3   560.3
579.3   599.8
623.5   649.5
4096   4278.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
111.4   157.9
123.9   177.6
150.4   215.9
179.9   255.6
201.6   284.1
222.6   310.9
242.6   335.1
263.4   359.1
285.1   385.1
332.3   437.8
355.3   464.3
381.3   492.3
408.8   520.8
435.8   551.8
497.3   619.8
524.3   651.3
559.3   688.3
652.5   798.3
699.5   850.3
814.5   973.3
4096   4451
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
44.9   27.7
51.2   45.7
60.3   68.4
71.2   93.1
86.1   122.1
103.4   153.9
112.6   168.6
121.4   183.6
127.8   193
153.5   232.2
179.9   270.6
206.6   307.7
246.8   360.9
294.4   420.6
349.1   486
363   501.3
390.8   533.2
487.8   641.3
529.4   688.4
652.5   833.5
699.5   885.5
814.5   1008.5
4096   4486.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
87.6   133.9
97.1   154.1
106.6   173.4
148.4   245.9
176.4   291.4
206.9   337.4
249.1   399.4
272.3   432.3
303.3   475.3
365.3   555.8
398.3   594.8
428.3   631.3
459.8   670.8
557.5   783.5
622.5   859.5
688.5   940.5
745.5   1006.5
816.5   1090.5
900.8   1184.8
4096   4571.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
106.1   182.1
115.6   202.6
152.6   270.4
165.9   292.9
226.1   388.4
249.3   424.8
280.8   469.8
314.3   520.3
346.8   566.3
379.8   611.8
414.3   656.8
499.5   762.5
553.5   828.5
610.5   899.5
674.5   974.5
737.5   1044.5
797.5   1113.5
871.5   1197.5
963.8   1298.8
4096   4773.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
150.4   287.9
159.9   307.9
170.9   329.9
198.9   381.4
227.8   431.8
245.8   465.3
265.3   497.8
285.8   532.8
308.8   568.8
330.3   604.8
382.3   687.8
439.5   775.5
508.5   875.5
539.5   919.5
652.5   1073.5
694.5   1126.5
744.5   1192.5
799.5   1267.5
915.8   1421
4096   5595.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
59.4   78.4
65.4   96.4
88.9   157.6
98.9   182.6
108.6   204.6
147.1   288.1
155.6   306.1
177.9   349.4
189.6   373.9
203.1   399.9
232.3   454.3
272.8   528.3
314.3   599.8
379.3   705.8
446.5   811.5
486.5   873.5
531.5   938.5
581.5   1012.5
624.5   1072.5
671.5   1134.5
719.5   1201.5
787.5   1290.5
915.8   1459.3
4096   5633.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
203.8   411.8
217.8   438.3
234.3   470.8
264.8   528.8
283.3   561.8
302.8   597.8
362.8   700.8
394.5   751.5
430.5   811.5
466.5   867.5
508.5   929.5
547.5   991.5
599.5   1066.5
651.5   1142.5
702.5   1209.5
751.5   1279.5
806.3   1352.8
863.3   1430.8
4096   5673.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
228.8   465.3
260.8   532.3
296.8   599.8
314.3   633.8
381.5   750.5
441.5   849.5
479.5   906.5
512.5   960.5
549.5   1018.5
638.5   1154.5
688.5   1222.5
738.5   1294.5
806.3   1389.8
863.3   1467.8
4096   5710.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
215.3   452.3
254.8   535.3
278.3   583.3
304.8   635.8
334.3   692.3
366.5   749.5
441.5   887.5
530.5   1037.5
571.5   1111.5
621.8   1190.8
738.8   1381.3
818.3   1507.3
4096   6424.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
159.3   350.3
194.3   428.8
213.8   474.8
233.3   516.3
254.8   563.3
303.3   662.3
322.3   703.8
359.5   776.5
392.5   839.5
426.5   902.5
467.5   974.5
501.5   1038.5
579.5   1180.5
641.5   1277.5
684.8   1358.8
785.3   1528.3
845.3   1619
4096   6495.1
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
403.5   869.5
441.5   947.5
483.5   1023.5
525.5   1098.5
558.5   1162.5
602.5   1240.5
641.3   1310.8
791.3   1568.8
4096   6525.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
191.8   443.8
245.8   572.3
267.3   622.3
291.8   673.3
306.3   706.8
397.5   906.5
429.5   973.5
464.5   1043.5
496.5   1108.5
536.5   1192.5
581.5   1285.5
636.8   1396.3
689.3   1498.3
747.8   1613.8
4096   7531.6
+KVIDLine
OK:IMF_line
10
338.3   793.3
380.3   883.3
410.3   950.8
452.3   1042.3
504.8   1144.3
546.8   1231.3
603.8   1360.3
654.8   1459.3
723.8   1597.3
4096   8497.4
+KVIDLine
OK:gamma_line
24
41.2   19.2
55.3   35.7
62.8   43.3
80.9   62.9
92.9   75.1
108.9   92.1
122.1   104.6
137.4   118.4
148.9   129.6
177.4   156.1
206.4   184.9
225.4   204.6
261.9   240.1
281.9   260.1
332.1   314.1
342.6   324.9
361.6   345.6
403.3   388.7
449.3   437.2
508.8   498.3
541.3   533.8
579.3   573.3
623.5   623.1
4096   4251.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=5 Ring max=5 Mod min=13 Mod max=13
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=13
<PARAMETER> Mod max=13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
49.1   30.7
59.8   44.1
65.7   50.3
71.1   56.7
76.9   62.4
82.7   68.8
120.9   106.9
154.6   138.9
170.9   154.6
198.4   183.6
212.4   198.9
224.9   210.9
238.4   223.1
253.4   237.6
284.9   270.4
315.6   304.1
403.3   394.3
449.3   442.8
508.8   503.9
541.3   539.4
579.3   578.9
623.5   628.7
4096   4257.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
61.3   48.7
88.4   81.2
97.6   91.6
121.6   117.1
135.6   131.1
148.1   144.6
194.6   188.6
208.6   202.4
252.6   249.9
283.6   281.4
299.6   296.1
331.6   326.4
347.9   343.1
363.4   361.4
379.4   379.1
407.8   407.3
441.3   445.3
508.8   514.6
541.3   550.1
579.3   589.6
623.5   639.3
4096   4267.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
63.9   55.9
69.6   64.3
82.8   81.4
90.9   90.6
102.1   103.9
117.6   121.4
163.1   168.6
193.9   198.9
230.6   235.1
245.4   249.9
308.1   317.6
350.6   359.4
389.1   394.9
405.1   411.4
426.8   436.3
446.8   460.8
508.8   524.8
541.3   560.3
579.3   599.8
623.5   649.5
4096   4278.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
111.4   157.9
123.9   177.6
150.4   215.9
179.9   255.6
201.6   284.1
222.6   310.9
242.6   335.1
263.4   359.1
285.1   385.1
332.3   437.8
355.3   464.3
381.3   492.3
408.8   520.8
435.8   551.8
497.3   619.8
524.3   651.3
559.3   688.3
652.5   798.3
699.5   850.3
814.5   973.3
4096   4451
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
44.9   27.7
51.2   45.7
60.3   68.4
71.2   93.1
86.1   122.1
103.4   153.9
112.6   168.6
121.4   183.6
127.8   193
153.5   232.2
179.9   270.6
206.6   307.7
246.8   360.9
294.4   420.6
349.1   486
363   501.3
390.8   533.2
487.8   641.3
529.4   688.4
652.5   833.5
699.5   885.5
814.5   1008.5
4096   4486.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
87.6   133.9
97.1   154.1
106.6   173.4
148.4   245.9
176.4   291.4
206.9   337.4
249.1   399.4
272.3   432.3
303.3   475.3
365.3   555.8
398.3   594.8
428.3   631.3
459.8   670.8
557.5   783.5
622.5   859.5
688.5   940.5
745.5   1006.5
816.5   1090.5
900.8   1184.8
4096   4571.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
106.1   182.1
115.6   202.6
152.6   270.4
165.9   292.9
226.1   388.4
249.3   424.8
280.8   469.8
314.3   520.3
346.8   566.3
379.8   611.8
414.3   656.8
499.5   762.5
553.5   828.5
610.5   899.5
674.5   974.5
737.5   1044.5
797.5   1113.5
871.5   1197.5
963.8   1298.8
4096   4773.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
150.4   287.9
159.9   307.9
170.9   329.9
198.9   381.4
227.8   431.8
245.8   465.3
265.3   497.8
285.8   532.8
308.8   568.8
330.3   604.8
382.3   687.8
439.5   775.5
508.5   875.5
539.5   919.5
652.5   1073.5
694.5   1126.5
744.5   1192.5
799.5   1267.5
915.8   1421
4096   5595.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
59.4   78.4
65.4   96.4
88.9   157.6
98.9   182.6
108.6   204.6
147.1   288.1
155.6   306.1
177.9   349.4
189.6   373.9
203.1   399.9
232.3   454.3
272.8   528.3
314.3   599.8
379.3   705.8
446.5   811.5
486.5   873.5
531.5   938.5
581.5   1012.5
624.5   1072.5
671.5   1134.5
719.5   1201.5
787.5   1290.5
915.8   1459.3
4096   5633.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
203.8   411.8
217.8   438.3
234.3   470.8
264.8   528.8
283.3   561.8
302.8   597.8
362.8   700.8
394.5   751.5
430.5   811.5
466.5   867.5
508.5   929.5
547.5   991.5
599.5   1066.5
651.5   1142.5
702.5   1209.5
751.5   1279.5
806.3   1352.8
863.3   1430.8
4096   5673.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
228.8   465.3
260.8   532.3
296.8   599.8
314.3   633.8
381.5   750.5
441.5   849.5
479.5   906.5
512.5   960.5
549.5   1018.5
638.5   1154.5
688.5   1222.5
738.5   1294.5
806.3   1389.8
863.3   1467.8
4096   5710.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
215.3   452.3
254.8   535.3
278.3   583.3
304.8   635.8
334.3   692.3
366.5   749.5
441.5   887.5
530.5   1037.5
571.5   1111.5
621.8   1190.8
738.8   1381.3
818.3   1507.3
4096   6424.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
159.3   350.3
194.3   428.8
213.8   474.8
233.3   516.3
254.8   563.3
303.3   662.3
322.3   703.8
359.5   776.5
392.5   839.5
426.5   902.5
467.5   974.5
501.5   1038.5
579.5   1180.5
641.5   1277.5
684.8   1358.8
785.3   1528.3
845.3   1619
4096   6495.1
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
403.5   869.5
441.5   947.5
483.5   1023.5
525.5   1098.5
558.5   1162.5
602.5   1240.5
641.3   1310.8
791.3   1568.8
4096   6525.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
191.8   443.8
245.8   572.3
267.3   622.3
291.8   673.3
306.3   706.8
397.5   906.5
429.5   973.5
464.5   1043.5
496.5   1108.5
536.5   1192.5
581.5   1285.5
636.8   1396.3
689.3   1498.3
747.8   1613.8
4096   7531.6
+KVIDLine
OK:IMF_line
10
338.3   793.3
380.3   883.3
410.3   950.8
452.3   1042.3
504.8   1144.3
546.8   1231.3
603.8   1360.3
654.8   1459.3
723.8   1597.3
4096   8497.4
+KVIDLine
OK:gamma_line
24
41.2   19.2
55.3   35.7
62.8   43.3
80.9   62.9
92.9   75.1
108.9   92.1
122.1   104.6
137.4   118.4
148.9   129.6
177.4   156.1
206.4   184.9
225.4   204.6
261.9   240.1
281.9   260.1
332.1   314.1
342.6   324.9
361.6   345.6
403.3   388.7
449.3   437.2
508.8   498.3
541.3   533.8
579.3   573.3
623.5   623.1
4096   4251.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=5 Ring max=5 Mod min=14 Mod max=14 YScaleFactor=0.995
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=14
<PARAMETER> Mod max=14
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
48.2   29.8
59.5   45.7
91.1   84.9
110.3   107.4
123.1   121.7
135.6   136.4
197.6   205.9
212.4   223.4
238.6   252.1
250.9   266.4
280.9   299.4
333.6   359.6
353.1   380.6
375.4   406.4
422.1   458.1
443.6   480.6
469.9   509.8
496.6   538.4
584.3   638.1
650.5   712.8
4096   4502.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
64.2   55.4
79.9   77.7
107.6   112.9
113.2   119.2
128.9   138.9
190.6   210.6
218.1   241.9
230.6   257.1
243.6   272.1
256.6   286.1
274.6   307.1
290.9   325.1
328.9   368.6
349.1   391.1
369.4   415.4
409.9   459.9
448.6   503.9
469.9   527.4
496.6   556
584.3   655.7
650.5   730.4
4096   4520.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
81.1   81.3
101.7   110.7
115.6   128.2
131.6   149.4
172.6   199.4
204.1   237.1
218.4   253.6
233.1   271.6
248.4   288.9
264.1   307.6
280.6   326.1
296.6   345.1
314.9   365.4
333.9   387.9
368.6   427.1
385.1   446.4
406.6   469.9
427.4   494.4
496.6   573.1
584.3   672.8
650.5   747.5
4096   4537.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
142.9   204.9
179.6   260.4
210.4   306.6
265.1   383.6
331.6   474.1
389.9   552.6
443.8   620.8
470.8   656.8
508.8   705.3
570.5   782.5
635.5   865.5
702.5   947.5
766.5   1028.4
849.5   1123.4
4096   5142.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
46.5   27.8
53.7   45.8
60.4   60.3
64.2   69.3
69.2   78.6
73.9   88.3
94.6   128.1
103.9   145.1
113.9   162.4
122.9   176.9
137.3   202.3
152.8   227.8
167.3   253.3
198.8   301.3
213.3   324.8
260.1   394.1
277.4   417.9
293.6   442.1
350.9   522.1
369.9   549.4
398.3   586.3
425.3   624.8
455.3   663.8
533.5   768.5
591.5   844.5
766.5   1066.5
849.5   1161.5
4096   5181
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
119.1   179.4
161.9   257.1
176.4   280.9
190.9   305.9
246.4   397.4
277.1   446.4
349.4   554.9
399.3   628.3
453.3   706.8
538.5   826.5
588.5   893.5
637.5   961.5
684.5   1020.5
742.5   1099.5
806.5   1187.5
4096   5260.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
179.4   296.4
215.4   360.4
242.9   405.6
277.6   461.9
317.4   526.6
343.1   567.6
368.3   605.8
394.8   646.8
428.8   696.3
474.5   764.5
572.5   904.5
619.5   970.5
669.5   1041.5
718.5   1109.5
772.5   1181.5
838.5   1272.5
914.3   1375.3
1119.8   1639.3
4096   5472.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
302.8   532.8
380.8   667.8
402.8   704.8
429.8   749.3
462.3   803.8
494.3   854.8
525.8   906.3
591.8   1009.8
622.8   1057.8
651.3   1104.8
679.3   1149.3
720.3   1210.8
770.5   1289.5
824.5   1370
4096   6426
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
69.1   86.4
75.9   100.4
82.1   115.1
89.9   131.4
98.4   150.9
106.6   167.6
115.8   188.3
142.8   243.8
157.3   271.8
170.3   297.8
200.8   354.8
211.1   376.4
243.1   435.1
274.1   492.6
295.6   531.6
316.9   569.1
349.3   627.8
371.8   665.3
411.8   735.3
458.8   813.3
541.3   948.8
570.3   998.3
598.3   1042.3
626.8   1088.8
660.8   1140.3
693.3   1191.8
735.3   1259.8
4096   6453.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
307.3   562.3
323.8   592.8
340.3   625.3
383.8   703.3
410.8   748.8
442.3   800.3
470.8   849.3
511.3   917.8
546.8   976.3
578.3   1025.3
609.8   1079.8
645.8   1135.8
674.8   1183.8
699.8   1227.3
796.5   1381.5
4096   6480.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
620.5   1113.5
656.5   1174.5
731.5   1299.5
781.5   1384.5
796.5   1408.4
4096   6507.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
418.8   783.3
445.3   829.3
478.3   888.3
563.8   1044.3
592.8   1093.8
629.3   1154.8
665.8   1216.8
721.5   1316.5
773.5   1402.5
804.8   1459.1
4096   6944.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
229.4   436.9
243.6   464.9
259.4   498.4
274.6   529.4
294.6   568.4
318.8   616.8
349.3   676.3
381.5   737.5
418.5   805.5
462.5   892.5
514.5   984.5
564.5   1079.5
619.5   1178.5
680.5   1290.5
737.5   1391.5
804.8   1513.3
4096   6998.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
480.5   956.5
515.5   1024.5
558.5   1106.5
614.5   1216.5
667.5   1319.5
711.5   1402.5
4096   7876.6
+KVIDLine
OK:IMF_line
7
491.5   987.5
522.5   1051.5
564.5   1133.5
610.5   1225.5
648.5   1303.5
732.8   1460.8
4096   7907
+KVIDLine
OK:gamma_line
22
41.2   19.8
63.2   45.6
67.8   51.5
83.3   69.1
125.1   117.6
159.4   155.1
190.4   190.9
223.9   227.6
253.6   261.4
272.6   283.6
290.4   303.6
308.4   324.9
331.1   350.9
375.9   400.9
396.9   423.6
422.1   453.8
443.6   476.3
469.9   505.4
496.6   534.1
584.3   633.7
650.5   708.5
4096   4498.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=5 Ring max=5 Mod min=14 Mod max=14
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=14
<PARAMETER> Mod max=14
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
48.2   29.8
59.5   45.7
91.1   84.9
110.3   107.4
123.1   121.7
135.6   136.4
197.6   205.9
212.4   223.4
238.6   252.1
250.9   266.4
280.9   299.4
333.6   359.6
353.1   380.6
375.4   406.4
422.1   458.1
443.6   480.6
469.9   509.8
496.6   538.4
584.3   638.1
650.5   712.8
4096   4502.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
64.2   55.4
79.9   77.7
107.6   112.9
113.2   119.2
128.9   138.9
190.6   210.6
218.1   241.9
230.6   257.1
243.6   272.1
256.6   286.1
274.6   307.1
290.9   325.1
328.9   368.6
349.1   391.1
369.4   415.4
409.9   459.9
448.6   503.9
469.9   527.4
496.6   556
584.3   655.7
650.5   730.4
4096   4520.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
81.1   81.3
101.7   110.7
115.6   128.2
131.6   149.4
172.6   199.4
204.1   237.1
218.4   253.6
233.1   271.6
248.4   288.9
264.1   307.6
280.6   326.1
296.6   345.1
314.9   365.4
333.9   387.9
368.6   427.1
385.1   446.4
406.6   469.9
427.4   494.4
496.6   573.1
584.3   672.8
650.5   747.5
4096   4537.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
142.9   204.9
179.6   260.4
210.4   306.6
265.1   383.6
331.6   474.1
389.9   552.6
443.8   620.8
470.8   656.8
508.8   705.3
570.5   782.5
635.5   865.5
702.5   947.5
766.5   1028.4
849.5   1123.4
4096   5142.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
46.5   27.8
53.7   45.8
60.4   60.3
64.2   69.3
69.2   78.6
73.9   88.3
94.6   128.1
103.9   145.1
113.9   162.4
122.9   176.9
137.3   202.3
152.8   227.8
167.3   253.3
198.8   301.3
213.3   324.8
260.1   394.1
277.4   417.9
293.6   442.1
350.9   522.1
369.9   549.4
398.3   586.3
425.3   624.8
455.3   663.8
533.5   768.5
591.5   844.5
766.5   1066.5
849.5   1161.5
4096   5181
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
119.1   179.4
161.9   257.1
176.4   280.9
190.9   305.9
246.4   397.4
277.1   446.4
349.4   554.9
399.3   628.3
453.3   706.8
538.5   826.5
588.5   893.5
637.5   961.5
684.5   1020.5
742.5   1099.5
806.5   1187.5
4096   5260.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
179.4   296.4
215.4   360.4
242.9   405.6
277.6   461.9
317.4   526.6
343.1   567.6
368.3   605.8
394.8   646.8
428.8   696.3
474.5   764.5
572.5   904.5
619.5   970.5
669.5   1041.5
718.5   1109.5
772.5   1181.5
838.5   1272.5
914.3   1375.3
1119.8   1639.3
4096   5472.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
302.8   532.8
380.8   667.8
402.8   704.8
429.8   749.3
462.3   803.8
494.3   854.8
525.8   906.3
591.8   1009.8
622.8   1057.8
651.3   1104.8
679.3   1149.3
720.3   1210.8
770.5   1289.5
824.5   1370
4096   6426
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
69.1   86.4
75.9   100.4
82.1   115.1
89.9   131.4
98.4   150.9
106.6   167.6
115.8   188.3
142.8   243.8
157.3   271.8
170.3   297.8
200.8   354.8
211.1   376.4
243.1   435.1
274.1   492.6
295.6   531.6
316.9   569.1
349.3   627.8
371.8   665.3
411.8   735.3
458.8   813.3
541.3   948.8
570.3   998.3
598.3   1042.3
626.8   1088.8
660.8   1140.3
693.3   1191.8
735.3   1259.8
4096   6453.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
307.3   562.3
323.8   592.8
340.3   625.3
383.8   703.3
410.8   748.8
442.3   800.3
470.8   849.3
511.3   917.8
546.8   976.3
578.3   1025.3
609.8   1079.8
645.8   1135.8
674.8   1183.8
699.8   1227.3
796.5   1381.5
4096   6480.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
620.5   1113.5
656.5   1174.5
731.5   1299.5
781.5   1384.5
796.5   1408.4
4096   6507.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
418.8   783.3
445.3   829.3
478.3   888.3
563.8   1044.3
592.8   1093.8
629.3   1154.8
665.8   1216.8
721.5   1316.5
773.5   1402.5
804.8   1459.1
4096   6944.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
229.4   436.9
243.6   464.9
259.4   498.4
274.6   529.4
294.6   568.4
318.8   616.8
349.3   676.3
381.5   737.5
418.5   805.5
462.5   892.5
514.5   984.5
564.5   1079.5
619.5   1178.5
680.5   1290.5
737.5   1391.5
804.8   1513.3
4096   6998.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
480.5   956.5
515.5   1024.5
558.5   1106.5
614.5   1216.5
667.5   1319.5
711.5   1402.5
4096   7876.6
+KVIDLine
OK:IMF_line
7
491.5   987.5
522.5   1051.5
564.5   1133.5
610.5   1225.5
648.5   1303.5
732.8   1460.8
4096   7907
+KVIDLine
OK:gamma_line
22
41.2   19.8
63.2   45.6
67.8   51.5
83.3   69.1
125.1   117.6
159.4   155.1
190.4   190.9
223.9   227.6
253.6   261.4
272.6   283.6
290.4   303.6
308.4   324.9
331.1   350.9
375.9   400.9
396.9   423.6
422.1   453.8
443.6   476.3
469.9   505.4
496.6   534.1
584.3   633.7
650.5   708.5
4096   4498.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=15 Mod max=15
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=15
<PARAMETER> Mod max=15
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
46.7   30.4
65.6   51.6
75.7   61.7
88.6   75.3
136.6   122.4
148.6   133.6
162.6   148.1
178.9   163.1
232.9   217.9
249.6   234.4
267.9   253.4
283.6   269.1
302.9   287.6
321.6   307.9
344.4   330.9
388.1   373.7
423.1   408.9
442.9   428.2
482.5   468.5
534.5   522.5
4096   4365.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
56.7   44.3
61.4   50.8
73.2   65.2
92.4   86.9
120.4   116.1
149.4   144.9
166.9   162.9
196.1   191.1
241.4   236.1
259.4   255.1
360.1   356.6
388.1   384.1
423.1   419.4
442.9   438.6
482.5   479
534.5   533
4096   4375.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
61.6   53.9
67.3   62.2
73.8   70.7
89.9   89.6
98.6   98.8
108.4   110.4
122.1   125.4
169.1   173.6
218.1   222.6
237.9   241.6
254.6   260.1
274.6   279.6
313.9   320.1
369.4   376.4
392.1   399.9
423.1   430.9
442.9   450.1
482.5   490.5
534.5   544.5
4096   4387.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
182.3   258.8
203.8   284.8
226.8   313.3
247.3   336.8
274.8   369.3
311.3   411.3
423.8   536.3
454.3   569.3
578.5   707.5
645.5   777.5
710.5   849.3
780.5   928.3
844.5   1004.2
4096   4597.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
45.4   29.4
45.9   32.8
52.8   51.7
61.9   74.2
66.8   85.1
79.6   110.1
99.6   146.6
108.4   160.9
117.6   174.9
131.3   197.3
165.8   247.8
186.8   277.8
211.3   310.3
233.8   338.3
257.8   369.3
323.3   449.8
427.8   571.8
459.3   606.3
491.3   643.8
531.5   688.5
586.5   747.5
643.5   813.5
710.5   887.5
