349.196   600.637
374.674   637.119
400.75   672.645
451.586   745.131
503.259   815.943
565.34   897.401
628.377   978.5
691.533   1058.64
755.766   1137.23
821.554   1214.98
889.017   1291.89
955.642   1369.88
1021.07   1447.99
1173.94   1617
4890.61   5758.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
184.845   348.249
206.376   388.32
232.093   432.578
262.834   488.199
342.617   619.416
386.396   682.333
426.347   748.002
469.409   811.637
524.072   887.951
577.66   964.385
689.26   1116.53
746.436   1191.77
804.449   1267.25
863.18   1341.65
922.988   1416.41
981.958   1491.29
1042.84   1565.33
1105.04   1638.53
4890.61   6050.76
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
390.463   752.786
428.74   817.977
484.36   909.482
535.795   996.801
587.827   1075.75
657.802   1186.99
708.638   1264.74
806.722   1412.46
1012.1   1708.51
4890.61   7044.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
35
76.2348   133.661
96.689   183.301
113.076   221.697
162.357   329.709
217.38   443.343
240.705   488.558
253.743   517.744
269.054   544.657
312.952   628.626
328.502   655.54
371.683   737.237
416.778   818.575
465.82   902.305
478.978   925.869
491.657   949.912
505.413   973.715
519.527   996.801
534   1018.93
561.631   1063.78
575.028   1086.51
603.257   1131.61
616.295   1154.45
644.405   1199.91
659.118   1221.92
686.39   1266.89
715.217   1311.03
744.164   1353.49
785.55   1421.43
816.172   1464.73
845.238   1508.75
874.185   1551.81
902.294   1595.11
931.361   1638.41
1012.1   1754.2
4890.61   7090.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
557.325   1081.13
603.975   1163.07
669.165   1266.53
755.886   1407.68
929.566   1676.45
1099.42   1922.86
4890.61   7138.66
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
696.318   1337.94
781.244   1480.28
902.055   1674.06
929.566   1716.64
1099.42   1963.05
4890.61   7178.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
432.328   888.549
474.193   970.485
520.843   1054.22
579.454   1168.45
635.075   1267.13
712.226   1410.67
867.367   1678.84
1009.71   1898.94
1171.19   2171.9
4890.61   8550.11
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
492.411   1052.24
603.377   1265.34
678.136   1406.48
821.913   1672.86
966.647   1920.47
1171.19   2266.15
4890.61   8644.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
2
922.39   1879.8
4890.61   8684.8
+KVIDCutLine
OK:IMF_line
below
3
932.557   1927.04
1138.29   2305.03
4890.61   9161.46
+KVIDCutLine
OK:gamma_line
above
20
37.7189   30.1938
40.7093   34.2607
67.0245   63.3271
92.024   90.2404
112.837   112.01
136.042   134.976
207.213   202.319
264.389   256.385
325.871   317.867
361.038   356.264
385.798   382.698
431.491   426.597
457.806   449.922
482.088   474.443
522.159   518.102
628.257   626.114
744.881   750.514
754.809   761.877
892.486   914.147
4890.61   5143.01
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0805
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0805
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
40.2686   36.1702
45.8519   44.1915
53.639   53.8723
64.3647   66.3191
85.6692   88.4468
117.552   119.149
167.655   166.17
219.52   212.638
271.385   258.83
297.097   281.787
330.597   314.149
376.291   361.17
407.146   393.532
424.043   410.404
439.617   426.723
456.22   443.319
550.43   535.553
568.942   555.191
677.933   656.298
791.397   773.221
974.873   951.702
1157.8   1142.83
3974.24   4019.15
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
50.9256   55.0718
61.1806   68.5691
79.0245   90.1649
99.9448   114.074
110.405   125.258
121.275   137.213
143.016   159.58
165.577   181.561
220.339   234.394
232.03   244.806
278.178   287.226
301.56   308.051
336.837   340.444
384.215   382.864
418.057   416.029
480.613   478.888
536.606   537.12
670.947   672.479
881.436   882.356
1034.04   1034.52
1157.65   1152.6
3973.29   4029.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
65.5728   79.8991
86.6283   107.262
97.6897   120.846
115.64   141.707
135.531   163.83
160.856   191.095
206.751   237.961
246.825   277.258
256.916   287.058
267.492   296.761
287.868   316.264
319.112   345.373
328.912   355.076
339.682   364.391
360.447   383.797
381.405   402.912
402.364   421.929
412.164   430.565
450.296   465.981
460.484   474.617
469.993   484.126
507.544   520.706
527.46   541.755
668.375   690.574
768.781   791.641
989.193   1009.27
1162.88   1177.11
3974.33   4048.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
182.393   296.931
201.834   322.42
226.446   357.545
258.889   400.144
292.451   443.489
362.558   529.434
453.922   635.556
491.213   677.407
551.998   744.668
572.135   767.088
593.018   788.761
633.665   832.106
674.313   875.452
695.569   896.378
755.98   959.902
776.863   980.827
797.746   1001.01
817.884   1021.93
858.904   1064.53
984.202   1189.34
1025.6   1231.93
1066.62   1275.28
1109.87   1316.38
1157.98   1366.45
1197.51   1406.06
1235.17   1446.42
1274.7   1486.78
1314.23   1525.64
1391.05   1606.35
1468.24   1684.82
1544.69   1764.79
3974.58   4254.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
52
38.8995   38.0718
48.7866   65.2476
62.8297   98.3484
73.5698   122.569
89.1627   154.003
105.282   184.628
121.659   214.548
147.466   256.979
173.47   298.993
200.347   340.133
236.442   393.403
254.781   419.504
263.999   431.924
273.12   445.023
319.888   507.607
357.342   556.122
376.263   580.476
385.674   591.926
404.11   615.407
442.049   662.078
474.457   700.987
488.041   716.512
514.045   747.853
527.532   762.601
553.536   793.942
606.903   854.683
620.584   869.528
646.685   899.22
673.659   929.299
727.899   988.681
754.776   1017.5
781.653   1046.9
809.113   1074.84
836.281   1104.34
890.909   1161.88
918.272   1189.63
944.955   1217.96
972.026   1245.81
999.486   1273.08
1026.36   1301.7
1053.34   1329.26
1080.6   1358.07
1119.12   1397.37
1157.94   1437.64
1197.23   1477.52
1235.17   1517.59
1274.47   1558.05
1314.15   1597.16
1390.71   1677.98
1467.95   1756.09
1544.41   1835.85
3974.33   4325.35
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
117.092   219.431
131.263   247.082
174.147   323.311
197.641   364.415
221.88   404.024
246.492   443.633
271.477   482.495
323.685   559.471
350.162   598.332
405.726   674.561
453.831   738.832
503.055   803.104
552.28   866.628
601.504   928.657
651.474   990.686
703.309   1051.22
754.398   1111.76
806.606   1172.29
859.186   1232.82
967.331   1351.65
1186.23   1590.8
1506.19   1932.34
1543.85   1971.94
3973.74   4461.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
152.9   299.575
178.904   350.321
208.692   402.718
239.45   455.114
269.918   507.995
337.257   610.847
370.538   662.952
456.7   788.605
547.132   911.057
637.273   1034.67
734.497   1153.15
828.519   1273.95
925.84   1388.74
1024.33   1503.33
1121.55   1617.73
1220.81   1731.35
1323.27   1843.61
1427.19   1954.42
1530.34   2067.27
1635.71   2176.72
3974.33   4617.11
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
296.213   588.918
334.055   657.809
354.916   691.284
433.219   824.895
518.799   961.416
607.291   1096.87
652.41   1164.4
743.133   1297.14
931.08   1558.15
1074.97   1753.28
1222.75   1947.05
1559.25   2361.36
3974.33   5474.18
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
71.3946   132.004
93.5174   188.281
108.072   223.406
145.428   307.337
169.686   360.995
250.124   522.938
324.352   660.235
342.787   691.284
411.484   811.505
424.875   835.083
439.138   857.982
452.237   880.881
493.863   949.287
507.253   972.089
535.974   1016.43
564.015   1060.77
590.893   1106.28
605.35   1128.89
620.584   1150.14
634.556   1173.13
663.665   1216.8
678.317   1238.05
692.58   1259.2
706.067   1281.13
720.622   1303.25
750.022   1345.56
805.523   1428.13
862.285   1510.31
976.004   1671.38
1033.64   1751.24
1148.91   1907.65
1208   1984.5
1267.58   2062.9
1328.9   2140.43
1387.8   2218.15
3974.33   5552
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
560.173   1089.44
632.815   1205.69
741.569   1372.56
877.196   1577.88
1053.55   1832.88
1358.4   2250.06
1386.95   2287.56
3973.11   5621.31
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
4
1029.47   1841.28
1244.87   2147.9
1431.17   2402.12
3974.33   5680.08
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
375.045   797.187
445.588   925.625
570.717   1147.81
693.328   1366.25
861.707   1645.63
1088.45   1999.06
1402.96   2476.25
3973.16   6504.69
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
490.47   1053.81
564.372   1195.37
654.65   1364.13
858.85   1720.07
1031.41   2002.35
3974.33   6614.38
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
948.413   1904.02
1061.11   2090.02
1251.29   2395.21
3973.03   6660.05
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
782.303   1673.49
893.239   1883.07
1034.7   2141.1
1361.05   2708.26
3970.1   7073.96
+KVIDCutLine
OK:IMF_line
below
3
1178.89   2446.75
1318.62   2716.49
3974.33   7160.07
+KVIDCutLine
OK:gamma_line
above
21
37.143   29.9287
41.9945   36.1386
49.5629   44.6772
79.157   75.4357
106.616   102.604
124.761   119.584
143.876   138.311
159.886   152.283
173.567   165.188
194.331   183.139
216.066   198.761
237.801   217.682
355.013   322.668
392.855   358.763
453.498   421.347
542.281   509.45
678.123   639.956
787.184   745.621
974.937   934.83
1157.84   1125.98
3974.33   4002.43
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0806
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0806
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
38.1641   33.4777
45.7009   42.3945
57.2255   54.3577
70.5405   67.6587
97.8131   92.1104
184.76   168.078
269.515   244.31
291.655   263.615
324.775   291.852
335.39   301.512
368.934   329.96
400.623   358.094
411.449   368.555
432.817   387.656
463.803   417.503
494.837   446.451
515.35   465.552
525.891   474.875
546.262   492.612
576.673   518.274
598.01   537.169
678.367   611.051
695.564   625.912
705.542   636.315
716.157   646.399
727.091   656.165
925.17   838.428
4344.54   4028.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
48.129   48.6277
78.0249   82.0505
96.4102   100.513
107.481   110.969
118.632   122.14
176.056   174.978
222.975   217.121
234.227   227.63
257.899   248.86
269.257   259.582
281.358   270.197
292.611   280.812
304.712   291.533
316.282   302.467
328.49   313.188
339.954   323.803
400.143   377.198
485.489   450.867
514.807   477.222
590.08   545.871
601.167   556.029
611.322   565.882
641.652   592.556
672.699   622.649
694.803   642.672
705.357   652.206
715.712   662.694
726.864   672.864
925.17   851.91
4344.54   4041.99
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
63.216   71.374
73.8312   84.1122
91.2384   102.967
108.885   121.666
161.194   173.28
229.769   236.759
243.144   249.603
256.943   261.811
298.024   300.025
339.424   338.877
353.329   351.297
422.859   415.307
452.157   440.995
466.063   453.521
603.317   572.942
618.704   588.771
650.565   615.786
665.132   629.641
681.859   645.532
724.673   686.213
812.349   769.128
924.642   872.456
4344.54   4058.97
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
159.339   240.116
188.093   277.217
224.23   322.356
261.534   366.259
298.06   408.926
317.1   429.331
335.751   450.973
373.831   491.785
451.935   576.499
589.879   721.811
608.919   742.217
627.182   760.149
662.542   797.868
680.805   815.801
716.554   852.283
751.914   890.003
788.44   925.249
823.8   961.113
857.995   997.596
894.132   1031.61
929.492   1066.23
964.075   1100.24
1000.21   1132.4
1034.41   1165.79
1066.66   1199.8
1079.48   1212.16
1116.78   1246.79
1152.92   1283.27
1190.23   1318.52
1226.75   1354.38
1264.05   1389.63
4345.06   4407.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
36.3461   35.4255
48.5   67.0213
56.8469   84.643
77.5465   125.405
91.9832   151.519
114.594   188.778
137.841   224.551
153.445   247.693
186.023   292.106
227.085   346.314
276.988   408.149
310.729   449.319
344.082   488.255
428.876   586.085
518.298   685.551
571.755   744.178
589.845   764.609
609.68   785.468
744.156   929.652
801.448   989.449
840.057   1029.42
858.956   1048.97
897.024   1089.83
915.923   1108.04
953.418   1146.12
989.057   1181.65
1080.98   1271.77
1116.14   1309.21
1152.23   1345.52
1189.49   1380.65
1226.01   1416.32
1263.37   1451.99
4344.54   4469.46
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
103.87   185.464
119.413   212.672
157.493   275.743
177.31   307.279
218.888   369.114
261.631   429.713
284.168   459.394
306.317   489.693
328.854   518.755
351.003   548.436
374.317   576.262
420.169   633.769
443.095   662.213
466.021   690.039
489.335   717.246
511.872   744.453
577.93   821.747
643.599   899.66
710.822   976.335
777.657   1053.01
846.435   1129.69
914.435   1206.36
1054.71   1357.24
1126.57   1432.32
1431.63   1752.37
4343.6   4604.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
113.196   210.198
132.236   247.299
178.087   325.83
206.453   372.206
235.985   417.346
266.294   462.485
329.631   551.528
394.523   639.334
428.718   682
461.358   725.903
530.524   809.999
599.69   894.094
742.685   1060.43
814.572   1142.67
888.401   1224.91
961.453   1307.77
1036.28   1388.97
1281.64   1659.61
1453.78   1845.74
4345.15   4945.53
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
191.838   377.289
218.844   425.618
255.912   489.483
291.391   547.306
327.399   605.129
363.407   662.089
401.534   718.186
430.658   762.201
460.312   807.078
490.496   850.23
550.333   935.67
611.759   1020.25
640.883   1061.67
671.596   1103.1
703.368   1143.66
734.081   1185.09
763.735   1227.38
827.809   1308.5
919.419   1432.78
1158.24   1727.07
1280.03   1881.55
4345.51   5836.83
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
37
58.7199   103.351
70.4809   134.388
93.0418   189.42
134.642   278.436
153.712   315.15
195.015   393.686
228.905   454.961
247.439   486.031
263.855   518.826
282.388   549.895
339.049   643.102
377.175   704.378
407.888   752.707
431.717   788.092
478.316   858.86
490.496   876.121
501.616   894.245
549.803   964.15
560.924   981.411
573.103   999.535
585.812   1015.93
596.932   1033.19
619.702   1064.26
688.012   1161.78
711.311   1194.58
735.141   1226.51
757.381   1258.44
781.21   1290.38
803.45   1323.17
827.28   1353.38
873.879   1415.52
896.649   1447.45
921.537   1478.52
1039.62   1635.59
1158.24   1792.66
1280.03   1946.28
4345.51   5901.56
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
272.327   549.895
357.053   692.295
399.945   762.201
462.43   857.134
585.812   1049.59
649.356   1143.66
715.548   1236.87
780.68   1330.94
846.872   1425.01
1065.57   1718.44
1341.99   2081.78
4344.98   5956.79
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
7
465.532   882.8
537.716   999.036
617.33   1120.58
860.099   1481.18
1131.32   1858.55
1341.5   2134.97
4344.54   6009.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
262.888   550.12
302.695   621.241
338.999   690.983
373.817   753.082
452.157   887.683
531.134   1022.18
611.916   1155.19
779.636   1417.91
4344.54   6766.7
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
196.363   439.507
253.553   558.605
277.382   606.072
322.393   690.649
361.049   765.733
407.118   845.995
460.072   942.654
541.62   1084.19
645.938   1260.25
729.075   1398.34
894.82   1665.88
1123.58   2021.44
4345.27   6855.29
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
393.35   836.501
444.715   933.161
526.793   1080.74
613.107   1231.77
712.13   1400.06
881.581   1684
1097.1   2024.9
1124.11   2066.32
4345.8   6900.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
347.703   780.363
381.672   851.485
498.439   1082.37
593.976   1256.99
668.813   1401.88
864.345   1748.68
1017.2   2023.62
4344.54   7940.64
+KVIDCutLine
OK:IMF_line
below
3
836.215   1760.89
1008.18   2081.47
4344.54   8014.62
+KVIDCutLine
OK:gamma_line
above
14
34.9796   27.0025
39.8626   32.5224
58.5453   51.4174
90.9217   81.8831
143.467   127.847
184.229   158.843
212.466   183.789
271.062   234.53
377.744   325.82
485.489   421.676
621.151   544.281
737.069   652.769
983.554   885.454
4344.54   4020.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0807
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0807
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
42.8622   38.766
53.7601   53.3298
72.8316   76.1596
84.987   89.5426
121.244   128.904
182.021   190.702
352.616   362.319
391.178   397.745
434.141   440.649
478.152   486.309
504.978   511.5
564.917   570.936
688.777   691.777
752.907   753.968
877.395   877.564
905.898   904.723
991.824   989.745
1058.68   1058.63
4518.99   4742.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
58.4106   64.3085
81.8832   94.2234
98.6493   114.298
107.452   124.138
125.685   146.181
145.804   168.223
185.624   210.734
235.293   263.479
324.992   354.798
414.69   445.33
485.318   515.787
515.287   544.915
534.987   563.415
554.059   581.915
574.388   600.809
593.669   621.277
604.776   631.904
624.267   652.372
646.272   673.628
751.29   779.574
876.493   901.777
906.147   925.149
992.073   1010.17
1058.93   1079.05
4519.03   4763.31
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
77.7583   94.5056
107.295   132.662
122.253   150.801
132.106   162.661
151.903   186.072
171.795   208.452
211.078   251.846
260.233   304.734
329.612   378.725
339.775   388.887
349.495   399.381
379.431   429.648
408.482   459.694
418.534   469.635
428.476   480.571
438.749   490.181
448.69   500.786
549.322   602.3
569.315   622.736
579.809   632.346
610.076   662.392
650.836   702.158
692.37   741.483
794.769   840.678
849.558   895.467
906.004   950.035
991.944   1035.09
1058.88   1103.91
4519.11   4788.16
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
195.546   303.858
231.632   355.638
262.893   398.166
273.166   411.643
292.416   437.86
321.107   476.815
331.269   488.966
360.1   527.297
370.373   539.447
380.314   552.04
390.145   565.296
411.465   591.696
422.842   604.731
443.941   632.567
489.451   687.688
511.764   715.635
535.005   740.707
557.828   766.569
573.181   786.662
601.791   822.01
617.698   839.352
646.528   875.142
677.126   910.269
738.764   979.639
770.025   1013.88
799.518   1048.68
828.128   1084.14
857.511   1117.83
960.572   1230.94
1101.96   1384.48
1193.76   1488.98
4519.11   5301.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
41.4478   41.2074
58.1214   77.758
81.682   125.815
106.692   171.842
132.79   216.515
167.95   274.725
204.197   330.904
241.169   385.73
278.866   439.202
325.624   504.858
373.108   569.16
383.62   582.697
402.468   607.741
412.255   620.601
431.466   646.999
459.738   681.519
482.574   710.624
514.109   751.912
570.292   820.275
588.053   842.612
640.249   906.237
674.321   947.525
692.082   970.539
708.755   988.814
727.604   1010.47
745.002   1032.13
797.923   1092.37
831.633   1132.31
850.481   1153.97
934.689   1251.04
954.262   1274.05
989.422   1314.66
1024.94   1355.27
1057.81   1393.58
1091.52   1432.84
1125.6   1472.09
1160.03   1510.67
4519.04   5361.34
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
160.163   275.001
179.163   307.587
199.598   343.819
278.247   468.089
319.45   532.599
405.942   657.973
449.685   720.605
496.079   781.028
554.624   862.439
614.163   943.297
675.71   1022.07
737.69   1100.76
859.499   1255.57
922.684   1331.24
1046.73   1483.02
1058   1495.17
1091.58   1534.6
1125.82   1573.82
1160.18   1612.37
4519.11   5463.41
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
209.54   371.434
255.382   449.531
305.642   531.273
388.489   659.962
