83.1488   73.5985
99.5714   92.7373
196.827   199.15
360.601   377.519
532.687   561.349
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
57.254   43.9038
71.5853   63.8318
99.4643   98.0455
191.014   198.668
349.986   376.555
526.642   566.525
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
9
51.349   38.4778
60.6845   62.2795
74.4345   90.8774
87.8571   116.411
108.482   152.159
140.238   201.695
215.863   307.916
373.843   508.299
530.602   694.199
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
66.3404   70.3064
82.9443   102.618
109.94   145.701
141.566   192.869
193.166   262.372
391.303   506.332
532.718   669.749
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
90.9328   131.747
105.299   158.688
144.478   225.786
207.948   324.908
254.311   394.032
318.675   482.479
416.943   613.77
521.856   754.408
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
94.503   144.923
109.739   173.429
147.873   239.979
265.41   428.096
293.619   469.778
376.817   585.172
518.976   776.344
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
65.997   82.7252
88.1401   138.273
106.194   181.971
127.033   226.818
154.65   283.364
194.974   362.82
242.865   450.812
301.751   554.624
387.764   698.001
503.934   884.143
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
105.761   176.156
139.759   246.351
217.809   392.084
252.598   453.877
307.21   544.225
405.045   698.001
510.655   862.834
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
104.405   185.812
154.857   304.759
200.621   404.341
273.908   566.323
439.828   911.317
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
167.236   321.834
223.317   440.571
313.784   624.156
468.49   927.929
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
184.262   379.318
256.532   550.905
339.363   744.566
402.917   893.16
+KVIDCutLine
OK:gamma_line
above
8
0.979995   27.6155
49.9494   27.6155
71.8852   51.5527
82.8531   63.1978
130.896   113.66
200.102   190
406.947   412.551
530   540.647
+KVIDCutLine
OK:IMF_line
below
12
50.1235   36.6034
52.4578   45.2849
54.9089   53.6705
58.8189   65.3116
65.4134   84.8451
79.8863   126.365
98.0798   176.527
138.855   279.034
192.959   408.937
265.316   582.918
347.545   783.661
404.812   923.308
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0506
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0506
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
53.303   33.6574
72.4684   55.5556
99.7033   84.0741
206.626   190.509
408.703   397.037
627.136   614.815
811.273   796.739
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
59.6915   44.3518
71.1234   60.1389
98.6946   91.713
199.229   195.093
409.711   411.528
614.004   616.304
811.273   815.217
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
63.9735   53.4259
71.2025   63.7616
97.7518   96.811
401.741   417.778
611.907   629.63
807.62   831.522
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
55.9918   46.2988
62.7936   65.0671
73.2864   90.3232
82.6753   110.87
108.247   158.696
166.292   252.174
249.096   368.478
359.096   504.348
609.945   798.913
807.62   1033.7
999.031   1250.38
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
71.75   80.128
96.9609   128.787
130.884   186.25
171.7   245.195
260.087   359.583
380.459   498.611
634.533   792.593
811.6   999.543
998.256   1207.84
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
99.6005   158.935
128.536   208.843
212.9   343.39
309.494   486.667
537.4   784.171
620.5   889.024
810   1112.2
1057   1392.68
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
118.109   206.463
148.873   259.512
206.473   358.537
286.982   487.622
364.873   604.329
465.673   735.183
535.055   821.829
674   992.683
798.182   1138.35
1031   1409.76
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
71.3545   99.1951
91.4455   156.415
109.373   202.854
139.045   270.024
199.009   396.073
252.173   498.902
453.4   830.024
535.341   961.768
637.614   1116.04
911.023   1523.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
173.7   333.195
254.3   482.902
302.389   564.178
450.009   799.527
543.809   943.171
635.568   1077.13
922.614   1488.96
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
116.114   236.378
171.321   369.444
243.3   541.39
296.223   660.695
362.5   793.902
433.5   932.927
515.991   1099.27
722.5   1501.22
891.5   1828.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
176.1   366.463
254.035   543.519
328.65   691.11
432.845   880.732
645.5   1271.95
816.5   1586.59
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
221.877   515.695
251.668   589.256
422.955   975.366
522.482   1190
640.5   1430.49
813.477   1769.06
+KVIDCutLine
OK:gamma_line
above
8
0.178003   30.6018
53.6392   30.6018
100.376   80.5093
207.634   183.38
416.1   395.556
633.663   610.37
811.116   783.932
1110.65   1068.53
+KVIDCutLine
OK:IMF_line
below
12
56.0227   46.8902
68.2954   93.8415
81.9318   140.793
109.205   222.622
186.932   438.598
230.568   549.939
285.795   692.134
331.477   802.134
426.25   1028.84
523.75   1243.48
676   1585.37
845   1936.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0507
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0507
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
54.4732   34.371
64.2461   46.9981
99.4285   87.2849
205.367   202.734
421.512   438.964
578.639   603.027
919.635   955.132
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
6
59.1642   42.7891
74.8008   64.4357
99.0376   93.8992
197.157   203.936
417.416   443.404
919.114   973.911
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
61.1188   47.5994
75.5826   67.4422
100.21   98.7095
188.166   203.335
408.109   444.884
408.109   444.884
924.847   992.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
56.8312   41.4035
62.7168   54.0969
74.488   78.0732
86.2592   99.934
105.521   133.783
123.981   163.401
175.346   241.677
216.278   300.912
304.027   418.678
373.316   509.647
561.121   743.064
792.265   1036.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
89.202   100.639
120.235   150.002
150.466   195.839
206.379   274.82
291.988   388.355
575.032   733.897
832.661   1032.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
141.255   201.951
204.161   301.472
281.181   410.947
352.03   508.877
415.793   596.059
730.185   1018.83
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
150.111   223.447
200.304   304.884
294.663   449.001
364.22   549.843
538.893   794.307
696.531   1000.92
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
78.4686   93.9741
114.779   165.971
141.356   217.404
228.749   375.874
308.794   511.304
360.827   596.596
503.469   825.358
614.082   1001.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
144.843   219.793
213.293   339.575
270.853   437.718
355.572   575.756
520.295   831.33
638.967   1012.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
204.133   344.068
222.731   379.896
265.24   463.495
320.148   566.202
365.314   650.995
458.582   819.387
562.376   1004.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
252.173   429.678
310.161   532.173
481.963   833.718
585.047   1010.47
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
275.507   492.548
354.548   646.688
454.76   844.467
491.881   922.094
542.184   1024.8
+KVIDCutLine
OK:gamma_line
above
7
0.9274   31.3645
53.3004   31.3645
99.4285   84.2784
205.758   196.119
437.893   445.624
578.25   591.415
924.847   951.108
+KVIDCutLine
OK:IMF_line
below
10
56.1928   43.6829
81.679   104.211
106.587   158.123
143.229   237.969
175.563   301.959
226.273   402.588
305.618   560.701
418.533   788.726
477.357   913.734
537.225   1041.52
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0508
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0508
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
53.1137   34.7073
58.9052   42.9512
68.4913   54.3659
98.6474   86.7073
119.218   107.634
195.307   181.195
241.639   230.024
414.788   401.878
618.292   603.537
1752.24   1724.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
57.3076   43.5854
64.8965   54.3659
82.4709   75.9268
98.8471   94.9512
131.999   129.829
198.502   197.049
273.393   273.146
399.011   403.146
617.692   620.024
1745.65   1733.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
60.1383   51.0976
73.4281   68.1707
92.8181   93.2927
127.288   134.049
190.694   200.366
263.807   273.146
395.487   411.341
618.145   632.805
1773.75   1787.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
54.8475   47.0244
60.403   62.6341
68.7908   83.3171
79.0305   107.122
96.4597   140.683
112.364   169.171
131.754   201.171
170.752   264.39
209.423   319.805
255.283   381.073
350.708   501.659
617.266   803.317
1152.12   1417.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
83.142   109.555
107.915   153.293
136.918   198.098
187.827   271.207
243.263   343.182
373.776   497.866
611.843   758.163
1106.14   1311.92
1304.72   1523.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
101.873   166.095
136.314   229.035
189.486   319.712
249.029   410.756
382.236   592.811
607.447   870.315
1106.14   1456.31
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
121.814   217.427
197.467   353.159
267.202   464.024
364.481   605.61
456.129   731.463
626.384   950.945
693.105   1032.16
1072.78   1485.64
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
64.4412   82.8049
83.6057   140.293
109.069   204.11
131.291   256.354
176.135   352.415
320.604   623.748
398.976   758.78
465.207   862.195
974.287   1632.29
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
129.493   245.085
184.523   358.122
312.809   589.829
395.708   726.585
468.112   836.829
1036.24   1661.62
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
164.102   362.104
201.08   448.951
243.673   544.415
303.241   674.171
342.13   755.732
407.328   884.634
471.743   1012.44
682.916   1408.54
872.277   1752.44
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
173.139   367.634
242.211   521.707
327.081   692.439
390.77   813.415
486.63   989.024
891.34   1690.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
248.286   576.341
317.785   743.171
382.055   885.61
520.243   1184.63
667.665   1483.17
792.211   1727.56
+KVIDCutLine
OK:gamma_line
above
10
0.7421   29.3666
44.7421   29.3666
51.203   29.7327
103.767   87.0343
144.192   125.089
204.924   183.635
418.693   391.953
618.505   586.99
860.13   822.032
1747.36   1690.83
+KVIDCutLine
OK:IMF_line
below
11
55.0926   51.3415
65.2778   90.2683
81.6358   143.098
121.142   256.171
152.006   338.659
229.784   539.78
291.496   694.39
359.542   854.39
522.97   1237.8
610.476   1440.73
760.439   1778.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0509
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0509
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
50.0543   32.0156
58.1555   42.2959
75.5154   62.8567
99.8192   91.1277
133.96   127.109
203.4   200.785
1019.89   1077.19
1861.84   1958.73
2397.11   2502.73
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
54.1049   42.2959
63.3635   55.1464
80.1447   75.7072
99.8192   100.551
121.808   124.539
193.562   200.785
282.098   296.735
1021.63   1090.04
1857.79   1975.86
2397.11   2524.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
62.7848   59.4299
76.094   76.5639
99.8192   106.548
143.797   157.093
247.957   271.034
318.553   345.567
1017.58   1103.74
1858.37   2000.71
2398.26   2547.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
51.3782   44.057
56.0058   55.9617
63.2364   74.4024
74.5741   99.3791
88.5148   127.39
108.529   164.739
144.393   224.029
186.91   288.455
237.293   359.416
347.43   503.441
428.933   606.308
642.297   862.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
75.0963   94.0686
94.8269   133.284
121.58   175.441
186.457   272.01
236.62   339.657
314.707   437.206
398.03   538.235
497.017   659.057
671.826   870.561
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
94.8269   151.422
152.012   254.853
175.841   294.153
209.047   348.389
326.86   521.726
479.928   730.374
561.722   837.779
822.987   1171.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
116.251   200.303
152.043   269.024
198.174   348.483
255.839   441.9
330.604   558.94
477.215   764.019
612.608   941.066
804   1187.36
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
75.0163   114.98
93.1548   162.206
116.502   218.155
133.487   255.952
166.097   323.938
226.229   443.931
281.508   546.639
347.307   666.317
439.241   821.963
535.805   979.907
667.291   1199.28
857.165   1499.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
185.32   354.067
248.769   472.123
309.924   583.637
374.203   687.401
471.248   842.523
632.911   1099.53
859.443   1449.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
137.001   279.663
198.01   418.552
245.352   523.71
298.064   639.782
348.335   744.94
455.875   971.265
694.376   1458.23
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
236.488   491.141
297.088   615.972
364.904   754.663
464.009   951.751
711.947   1442.36
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
259.237   575.584
317.299   708.17
391.45   879.995
645.788   1444.86
+KVIDCutLine
OK:gamma_line
above
9
0.052   27.7632
39.052   27.7632
48.4222   27.7632
89.2622   74.7556
205.485   193.515
414.069   417.196
1018.61   1062.35
1861.65   1947.38
2398.83   2489.85
+KVIDCutLine
OK:IMF_line
below
12
50.7303   45.2206
76.7683   123.971
102.791   197.181
126.764   260.735
152.178   328
178.487   390.774
220.183   491.141
269.577   609.197
330.025   752.054
372.279   854.861
510.835   1179.42
778.177   1795.16
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0510
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0510
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
50.6071   33.3657
58.1286   43.5456
77.35   63.9054
121.643   109.715
199.364   183.519
245.329   233.146
409.964   398.57
609.7   602.168
800.243   787.951
2042.95   1929.37
2597.86   2406.56
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
13
55.2723   42.9545
65.8437   57.0215
77.7366   72.5957
98.8795   96.2081
139.018   138.409
198.036   197.715
237.125   233.792
279.75   277.5
399.009   398.146
601.343   605.985
800.243   805.766
2048.32   1967.12
2597.21   2454.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
57.5893   49.2464
80.7679   81.1603
128.107   136.663
189.589   201.184
244   254.605
399.964   416.256
594.036   613.289
790.224   810.284
2041.71   1989.06
2597.02   2492.05
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
52.875   47.8588
58.5714   65.2033
63.2857   76.3038
73.3036   99.1986
83.9107   121.4
99.4286   151.232
140.089   220.61
171.125   268.481
209.625   323.289
295.268   439.844
350.268   505.754
440.589   609.659
522.25   700.568
770.714   973.744
1049.29   1274.1
2384.29   2704.34
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
77.0357   99.1986
113.964   166.495
133.411   197.022
179.179   263.624
264.036   373.935
372.071   500.897
484.929   625.287
584   731.818
754.5   915.55
1095.71   1277.33
2413.75   2689.08
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
118.193   200.739
216.304   371.854
309.759   498.757
447.446   677.841
545.357   802.464
888.622   1225.9
1307.34   1745.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
146.5   268.182
207   377.273
243   437.56
319.5   553.828
383   642.823
488   776.316
824   1202.63
1282.5   1765.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
74.433   120.323
106.643   204.725
136.21   274.557
178.589   366.304
231.429   468.289
416.022   796.041
487.5   910.887
1146.77   1909.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
130.661   254.605
161.978   318.768
197.643   389.892
343.489   649.486
398.571   741.477
752.945   1255.01
1214.34   1932.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
152.268   325.371
186.446   402.38
219.955   481.906
302.732   672.955
348.214   773.464
421   921.292
883.768   1835.04
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
248.973   533.904
320.357   686.183
403.929   842.176
468.348   962.884
942.5   1874.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
251.325   578.354
298.313   694.207
340.286   797.159
391.084   912.195
477.214   1105.1
866.009   1909.05
+KVIDCutLine
OK:gamma_line
above
13
0.481937   29.5732
49.5904   29.11
56.1566   37.0837
100.193   84.3281
133.47   116.098
206.084   182.467
411.615   387.195
610.392   590.103
801.898   773.03
931.63   888.457
1442.86   1357.83
2045.13   1897.73
2598.53   2359.97
+KVIDCutLine
OK:IMF_line
below
10
51.8839   53.2895
75.9107   137.261
122.92   272.907
177.241   411.782
236.786   553.888
356.92   854.246
446.759   1070.63
519.884   1238.58
624.348   1474.34
863.571   2004.01
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0511
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0511
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
54.5726   37.5691
64.3803   48.918
98.5256   85.6354
204.231   191.114
403.761   396.243
601.197   594.401
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
59.2949   45.5801
66.1966   54.9263
73.7794   64.0833
98.8889   93.6464
136.667   134.369
197.692   196.455
405.641   409.503
601.197   606.188
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
62.3974   52.2928
77.2692   71.7219
115   118.062
188.974   196.455
399.295   412.753
600.726   616.501
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
55.7353   46.9048
67.0588   72.0952
74.7426   87.4286
80.8088   98.3809
96.1765   126.857
115.184   159.714
140.257   200.238
242.978   343.714
319.816   442.286
401.213   542.381
490.184   646.19
737.978   935.143
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
92.2009   115.429
119.359   158.887
147.842   199.512
216.731   293.987
290.256   386.572
402.863   516.948
626.752   770.141
743.333   903.351
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
132.607   203.291
203.483   322.329
274.359   437.589
372.393   575.523
501.044   748.929
881.636   1232.68
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
176.276   265.985
255.224   389.963
371.219   550.709
499.89   713.81
883.889   1194.41
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
86.9925   126.964
142.199   241.071
173.985   303.75
223.337   390.536
292.763   512.679
366.372   633.214
491.006   835.714
804.681   1335.54
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
159.007   262.857
205.386   348.19
256.829   434.286
315.478   530.952
385.441   644.286
852.822   1344
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
188.787   344.81
259.559   487.19
312.941   586.857
380.478   717.19
456.507   853
707.647   1315.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
245.085   446.786
277.707   511.071
368.045   668.571
453.365   811.607
751.147   1317.86
+KVIDCsIRLLine
ID:Z=5 A=11
5       11
5
283.952   542.857
354.853   687.5
412.426   800
485.46   946.429
614.467   1191.07
+KVIDCutLine
OK:gamma_line
above
8
0.359   33.4162
38.359   33.4162
53.8718   33.14
97.8846   79.7905
205.276   185.024
405.641   388.14
618.12   601.031
1365.6   1350.93
+KVIDCutLine
OK:IMF_line
below
8
55.7904   50.8928
107.5   177.679
135.221   245.536
184.265   347.321
248.235   479.464
340.993   673.214
513.18   1033.04
592.077   1199.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0512
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0512
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
47.338   28.6072
57.5748   40.6949
73.5299   57.4479
99.836   82.5495
201.593   181.577
244.64   223.899
411.109   381.278
606.642   571.142
1352.41   1289.11
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
53.2641   40.1794
70.2893   59.9341
98.0341   90.2248
198.356   188.541
410.2   393.847
611.35   586.853
1322.74   1274.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
54.892   44.0879
72.4003   66.3546
98.6836   96.6871
197.978   199.535
408.976   406.199
612.283   600.1
1235.49   1200.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
45.7854   32.3401
52.646   52.3062
62.625   73.9361
75.0988   100.558
90.6911   128.843
116.262   170.439
134.349   200.388
213.558   305.21
395.052   523.174
608.354   769.422
756.168   947.454
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
88.82   117.196
128.112   177.094
145.576   200.388
397.547   499.88
608.977   741.137
755.545   905.857
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
107.871   170.804
138.477   225.667
204.909   323.804
264.541   405.682
327.655   481.818
583.448   791.818
757.683   1001.82
1317.46   1638.18
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
119.733   207.122
179.048   307.576
312.149   493.804
515.792   752.727
746.562   1042.73
1277.86   1694.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
75.8782   125.357
119.222   224.091
173.791   331.307
240.816   453.011
340.463   622.045
441.65   786.364
1027.76   1655.57
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
180.315   330.341
255.051   453.977
335.125   587.273
450.454   767.273
636.965   1041.25
1055.89   1642.05
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
189.045   406.25
264.319   570.227
337.868   726.818
444.948   933.085
565.31   1139.24
840.959   1621.37
+KVIDCsIRLLine
ID:Z=4 A=7
